Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Hunter Brown   Score: 68.0   HR Prob: 18.6%  |  Odds: +390,,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.329>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:5.6 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:17.6%>15% (must-have) · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.329 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 5.6 | FB% 50.0 | Blast% 17.6 | Pull% 20.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cam Schlittler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ⚾ vs Schlittler (SP): 67% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Danger: 28% K rate vs elite K pitcher Schlittler (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#24  Dillon Dingler (DET) vs Ryan Johnson   Score: 61.2   HR Prob: 16.6%  |  Odds: +390,,,,,
Batter Power: 82.5,Pitcher Vuln: 49.4,Pitch Match: 1.044,Bullpen: 0.910,Park: 1.120,
Env: 1.068,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.004,HR/PA Rate: 0.049,
Opp Score: 25/50,Conv Score: 40/50,xHR Factor: 0.863,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Johnson allows 86% HH / 86% FB / 0.857 ISO (vuln 69) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (305ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Johnson's fastball (SI 30%): fastball wOBA 0.356 (+2 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 296.9 Avg Dist • 30% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 39/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.245 — meets 0.220 power threshold,,,,,
   📊 ERA composite 4.88 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.16 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:16.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:9.3 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 9.3 | FB% 10.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc61+Env1.068 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr82≥82+PM1.044≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.068 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 40.9/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
"   ✅ Hits well vs Johnson (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (58%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 71% but only 42% consensus over, -2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.068): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.044 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#25  Royce Lewis (MIN) vs Shota Imanaga   Score: 60.9   HR Prob: 14.4%  |  Odds: +350,,,,,
Batter Power: 85.0,Pitcher Vuln: 39.1,Pitch Match: 1.008,Bullpen: 1.077,Park: 1.010,
Env: 0.975,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.039,HR/PA Rate: 0.030,
Opp Score: 32/50,Conv Score: 40/50,xHR Factor: 0.898,Pull×Park: 1.000,Zone Damage: 0.958,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Imanaga throws 46% FS vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (24% vs RHB): Imanaga allows 60% HH / 80% FB / 80% Pull / 0.600 ISO (vuln 62) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 20% Brl,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 74% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 32% pull air rate (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.967 (5AB) (+2 conv),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
   📊 L10 BBE vs ST: 1 HR in 10 BBE • 273.6 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.9%),,,,,
   🎣 Elite chase rate: 39.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.68 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, Air>55%, GB<35% · 💥 Blast%:15.3%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ↙ Pull%:49%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 31.7/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ⚾ vs Imanaga (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Warning: 27% K rate vs Imanaga (9.9 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.008 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#26  Fernando Tatis Jr. (SD) vs Noah Cameron   Score: 60.6   HR Prob: 18.9%  |  Odds: +420,,,,,
Batter Power: 85.8,Pitcher Vuln: 48.4,Pitch Match: 1.038,Bullpen: 1.111,Park: 0.890,
Env: 0.929,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.985,HR/PA Rate: 0.054,
Opp Score: 36/50,Conv Score: 34/50,xHR Factor: 0.938,Pull×Park: 1.000,Zone Damage: 1.096,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (20% vs RHB): Cameron allows 75% HH / 75% FB / 50% Pull (vuln 56) → Batter L10 FF: 0 HR/10 BBE • 90% HH,,,,,
   📊 PITCHER TARGET FF: 90% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 405.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (91°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.71),,,,,
   🔥 HR-prone L5: 1.70 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:24.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:99.2mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 80.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   🔥 PITCHER CASCADE: Noah Cameron is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   🎯 Hit Score: 3.2/100,,,,,
   ❄️ Cold: 29% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (36% consensus over),,,,,
   ⚾ vs Cameron (SP): 36% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.038 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#27  Carson Benge (NYM) vs Alan Rangel   Score: 59.7   HR Prob: 16.3%  |  Odds: +560,,,,,
Batter Power: 76.8,Pitcher Vuln: 59.7,Pitch Match: 1.005,Bullpen: 1.028,Park: 1.160,
Env: 1.116,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.996,HR/PA Rate: 0.057,
Opp Score: 20/50,Conv Score: 48/50,xHR Factor: 0.938,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 6.28 HR/9 last 2 starts (4 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (6.28 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=60≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 Hand-specific pitch: Rangel throws 44% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Rangel allows 50% HH / 75% FB / 75% Pull (vuln 50) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.399, SLG 0.487 — Rangel FF 44% vs LHB (+3.5 conv)",,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 254.8 Avg Dist • 20% HH • 10% Brl (+2 conv),,,,,
   💪 Conversion-driven: Conv 40/50 — elite matchup quality in neutral environment (Opp 20/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
"   💥 EXTREME L2 blowup: 6.28 HR/9 last 2 starts (4 IP) vs L5 1.51 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.136 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:4.9 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:13.9% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.136 | Barrel% 0.0 | HH% 20.0 | Air% 20.0 | GB% 80.0 | PullBrl% 4.9 | FB% 10.0 | Blast% 13.9 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc60+Env1.116 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu60≥54+Env1.116≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
   🔄 RUN DELTA vs prior run (10:52): Vuln 46.3→59.7 (↑13.4 pts) · Score 45.8→59.7 (↑14.0) · Conv 18→48 (↑30),,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Alan Rangel — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 40.9/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.399 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Rangel (SP): 88% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.116): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 77 + PM 1.005 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#28  Kazuma Okamoto (TOR) vs Sean Burke   Score: 59.7   HR Prob: 14.3%,,,,,
Batter Power: 83.6,Pitcher Vuln: 40.4,Pitch Match: 1.029,Bullpen: 0.800,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.011,HR/PA Rate: 0.034,
Opp Score: 32/50,Conv Score: 32/50,xHR Factor: 0.860,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.380 — strong contact vs pitcher's mix (+2 conv),,,,,
   🔥🔥 PITCHER-FIRST MATCH (SI): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.411, SLG 0.583 — Burke FF 39% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.380 vs Burke SL 24% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 272.2 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.380 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 32/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (30.7%),,,,,
   📊 Pitcher L5: 0.88 HR/9 (30 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: HH>38%, Air>55%, GB<35%, FB>40% · 💥 Blast%:16.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:51%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 20.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 17.9/100,,,,,
   🎯 Elite contact vs FF: wOBA 0.411 on primary pitch type (+4 pts),,,,,
   ⚾ vs Burke (SP): 20% hit rate,,,,,
   ⚾ vs Burke (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚡ K-Collision: 31% K rate vs Burke (9.9 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  Jared Young (NYM) vs Alan Rangel   Score: 59.5   HR Prob: 18.4%  |  Odds: +470,,,,,
Batter Power: 81.4,Pitcher Vuln: 59.7,Pitch Match: 1.024,Bullpen: 1.028,Park: 1.160,
Env: 1.116,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.998,HR/PA Rate: 0.059,
Opp Score: 23/50,Conv Score: 48/50,xHR Factor: 0.894,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 6.28 HR/9 last 2 starts (4 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (6.28 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=60≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Rangel throws 44% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Rangel allows 50% HH / 75% FB / 75% Pull (vuln 50) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 307ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (44% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (332ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.388 — Rangel FF 44% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 332.0 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 23/50 · Conv 36/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
"   💥 EXTREME L2 blowup: 6.28 HR/9 last 2 starts (4 IP) vs L5 1.51 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 90.0,,,,,
