Detailed Breakdown,,,,,
#1  Joe Mack (MIA) vs Freddy Peralta  [📋 PROJECTED]   Score: 66.4   HR Prob: 18.4%  |  Odds: +680,,,,,
   🛡️ Suppressing L5: 0.60 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · 💥 Blast%:13.5%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.316≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.316>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.316 | Barrel% 0.0 | HH% 20.0 | Air% 70.0 | GB% 30.0 | PullBrl% 7.0 | FB% 50.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.067+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.959 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ❄️ Cold: 22% WHR but FF contact edge (wOBA 0.466) softens penalty (-4 pts),,,,,
   ⚠️ Weak contact vs pitcher: 10% HH% (-3 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.466 on primary pitch type (+4 pts),,,,,
   ⚾ vs Imanaga (SP): 29% hit rate,,,,,
   ⚾ vs Imanaga (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 24% K rate vs Imanaga (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Henry Davis (PIT) vs Hunter Greene  [📋 PROJECTED]   Score: 51.5   HR Prob: 14.1%  |  Odds: +360,,,,,
Batter Power: 81.5,Pitcher Vuln: 35.3,Pitch Match: 0.994,Bullpen: 0.856,Bullpen Vuln 🔬: 40.1  (BVu 40 (~3.8 IP)),
Park: 1.160,Env: 1.153,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.023,
HR/PA Rate: 0.034,Opp Score: 24/50,Conv Score: 28/50,xHR Factor: 0.888,Pull×Park: 1.000,
Zone Damage: 0.855,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SL (35% vs RHB): Greene allows 80% HH / 100% FB / 0.800 ISO (vuln 68) → Batter L10 SL: 0 HR/10 BBE • 40% HH • 283ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (285ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ High popup rate (17%) — weak contact risk (-2 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 223.3 Avg Dist • 70% HH (+2 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 27/50,,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   📊 ERA composite 3.21 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.24 HR/9 (21 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:14.6%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:56%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.168 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:14.6% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.168 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 14.6 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hunter Greene — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 16.7/100,,,,,
   📊 Contact-favorable matchup: PM 0.994 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Greene (SP): 45% hit rate,,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Greene (13.5 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.153) — already reflected in HS baseline,,,,,
,,,,,
#42  Matt Olson (ATL) vs Foster Griffin  [📋 PROJECTED]   Score: 51.4   HR Prob: 16.1%  |  Odds: +390,,,,,
Batter Power: 85.5,Pitcher Vuln: 43.3,Pitch Match: 1.057,Bullpen: 0.967,Bullpen Vuln 🔬: 47.0  (BVu 47 (~3.2 IP)),
Park: 1.000,Env: 1.106,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.035,
HR/PA Rate: 0.033,Opp Score: 26/50,Conv Score: 50/50,xHR Factor: 0.887,Pull×Park: 1.000,
Zone Damage: 1.085,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.388 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 DailyPitch HR signal: PM 1.057 + pitch edge +4 + Pwr 86 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes cutters: wOBA 0.429, SLG 0.595 vs Griffin FC 24% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 412.7 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.388 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 26/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🛡️ Suppressing L5: 0.28 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (86) vs avg arm (Vuln 43) + PM 1.057 — 1.83x HR hist (+2 sig pts),,,,,
"   🟣 Quality Metrics [7/10 core | 6/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6, FB>40% | FAIL=GB<35% · 💥 Blast%:18.8%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.0mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 40.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr86≥82+PM1.057≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Foster Griffin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.106 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 43.8/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FC: wOBA 0.429 on primary pitch type (+4 pts),,,,,
   ⚾ vs Griffin (SP): 68% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.106): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#43  Jo Adell (LAA) vs Shane Drohan  [📋 PROJECTED]   Score: 51.4   HR Prob: 15.3%  |  Odds: +420,,,,,
Batter Power: 87.1,Pitcher Vuln: 37.2,Pitch Match: 1.021,Bullpen: 0.968,Bullpen Vuln 🔬: 47.0  (BVu 47 (~3.2 IP)),
Park: 1.120,Env: 1.101,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.020,
HR/PA Rate: 0.037,Opp Score: 19/50,Conv Score: 40/50,xHR Factor: 0.848,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 87 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR3≥3+Pwr87≥84+Env1.101≥1.05 → 42.9%/2.46x n=14. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET CU (22% vs RHB): Drohan allows 80% FB / 80% Pull / 0.200 ISO (vuln 42) → Batter L10 CU: 3 HR/10 BBE • 50% HH • 30% Brl • 314ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (CU): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs CU: 3 HR in 10 BBE (30% HR rate • 313.7 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   💪 Conversion-driven: Conv 32/50 — elite matchup quality in neutral environment (Opp 19/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.276 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🛡️ Suppressing L5: 0.58 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:15.5%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.4mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:60.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 90.0 | GB% 10.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 60.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Shane Drohan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 34.8/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (60%),,,,,
   ⚠️ K-Risk: 23% K rate vs Drohan (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.021 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#44  Cam Smith (HOU) vs Nathan Eovaldi  [📋 PROJECTED]   Score: 50.5   HR Prob: 14.2%  |  Odds: +560,,,,,
Batter Power: 85.2,Pitcher Vuln: 40.4,Pitch Match: 0.928,Bullpen: 1.086,Bullpen Vuln 🔬: 57.1  (BVu 57 (~2.8 IP)),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.983,
HR/PA Rate: 0.028,Opp Score: 23/50,Conv Score: 28/50,xHR Factor: 0.998,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   📏 Carry fit: typical fly ~312 ft is right at the 315 ft pull-side fence (+1.5 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 85 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Eovaldi throws 41% FS vs RHB (overall primary: FF),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 232.0 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   📊 Opp 23/50 · Conv 27/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.66),,,,,
   🎯 Good launch angle (19.2°),,,,,
   🎣 Elite chase rate: 38.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.55 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, FB>40% · 💥 Blast%:17.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:60%≥40% (nuclear/DTP)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.3 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.3 | FB% 60.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Nathan Eovaldi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 23% WHR but FF contact edge (wOBA 0.367) softens penalty (-4 pts),,,,,
   📊 Contact-favorable matchup: PM 0.928 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs FF: wOBA 0.367 on primary pitch type (+2 pts),,,,,
   ⚾ vs Eovaldi (SP): 38% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 24% K rate vs Eovaldi (10.8 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#45  Mookie Betts (LAD) vs Ranger Suarez  [📋 PROJECTED]   Score: 49.6   HR Prob: 14.0%  |  Odds: +500,,,,,
Batter Power: 79.2,Pitcher Vuln: 42.3,Pitch Match: 1.003,Bullpen: 0.973,Bullpen Vuln 🔬: 47.7  (BVu 48 (~3.8 IP)),
Park: 1.000,Env: 1.004,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.006,
HR/PA Rate: 0.030,Opp Score: 29/50,Conv Score: 25/50,xHR Factor: 0.973,Pull×Park: 1.000,
Zone Damage: 0.926,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Hand-specific pitch: Suarez throws 36% FC vs RHB (overall primary: SI),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Owns this pitcher: 2HR/12AB (17%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.357 (12AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 312.7 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 24/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:14.3%≥12% (must-have) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.3mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.9 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:14.3% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 6.9 | FB% 40.0 | Blast% 14.3 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Ranger Suarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.004 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 44.1/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.379 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Suarez (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (58%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.003 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#46  Daylen Lile (WSH) vs Bryce Elder  [📋 PROJECTED]   Score: 49.3   HR Prob: 19.3%  |  Odds: +470,,,,,
Batter Power: 78.9,Pitcher Vuln: 54.9,Pitch Match: 1.001,Bullpen: 0.955,Bullpen Vuln 🔬: 46.3  (BVu 46 (~3.5 IP)),
Park: 1.000,Env: 1.106,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.017,
HR/PA Rate: 0.068,Opp Score: 32/50,Conv Score: 35/50,xHR Factor: 0.816,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 0/20,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc49<55+Vu55≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 Hand-specific pitch: Elder throws 31% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET CH (20% vs LHB): Elder allows 75% FB / 50% Pull (vuln 26) → Batter L10 CH: 1 HR/10 BBE • 339ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (232ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.194 (8AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 67% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ⚠️ Changeup weakness: wOBA 0.231 — CH 20% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 343.2 Avg Dist • 70% HH • 40% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 32/50 — great game environment, weak batter profile vs pitcher (Conv 17/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.18x),,,,,
   ⚡ High Z-Contact: 91.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 3.24 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
