Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs J.T. Ginn   Score: 68.0   HR Prob: 17.8%  |  Odds: +420,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.04 HR/9 (26 IP) — near season avg,,,,,
"   🔵 PropFinder [8/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:22.3%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.6mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 40.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc60+Env1.142 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln43+Env1.142/Park1.12+Pwr88 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +12 [Pwr>86 elite sub-bucket: 47.1%/3.17x, n=17]",,,,,
"   📈 HS+PWR+PM BOOST: HS45≥40+Pwr88≥82+PM1.126≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.126+Odds+230 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs MacKenzie Gore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +230 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 44.6/100,,,,,
   🔥 Hot hitter: 89% weighted hit rate,,,,,
   ⚠️ Weak hits probability (42% consensus over),,,,,
   🎯 Elite contact vs SL: wOBA 0.405 on primary pitch type (+4 pts),,,,,
   ⚾ vs Gore (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (72%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 89% but only 42% consensus over, -2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#24  Alec Burleson (STL) vs Danny Young   Score: 60.4   HR Prob: 15.4%  |  Odds: +480,,,,,
Batter Power: 83.6,Pitcher Vuln: 50.7,Pitch Match: 1.057,Bullpen: 0.893,Park: 0.970,
Env: 0.942,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 0.974,HR/PA Rate: 0.044,
Opp Score: 30/50,Conv Score: 46/50,xHR Factor: 0.894,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.396 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FS (22% vs LHB): Young allows 67% HH / 100% FB / 83% Pull / 0.833 ISO (vuln 72) → Batter L10 FS: 0 HR/10 BBE • 60% HH • 20% Brl,,,,,
   📊 PITCHER TARGET FS: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (326ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.057 + pitch edge +4 + Pwr 84 + Vuln 51 + Park 0.970,,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.403, SLG 0.551 — Young FF 59% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 326.0 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.396 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 30/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (87°F),,,,,
   🎯 Elite zone damage (1.37x),,,,,
"   🔵 PropFinder [7/10 must-have | 8/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:19.4%≥15% (nuclear) · 🎯 PullBrl proxy:12.0 (pull-air 30%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:102.2mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 40.0 | HH% 70.0 | Air% 70.0 | GB% 20.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Danny Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 14% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (38% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.403 on primary pitch type (+4 pts),,,,,
   ⚾ vs Young (SP): 20% hit rate,,,,,
   ⚾ vs Young (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 14% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#25  Jackson Chourio (MIL) vs Paul Skenes   Score: 60.2   HR Prob: 16.4%  |  Odds: +520,,,,,
Batter Power: 86.3,Pitcher Vuln: 36.9,Pitch Match: 1.062,Bullpen: 1.161,Park: 0.920,
Env: 0.927,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.961,HR/PA Rate: 0.040,
Opp Score: 32/50,Conv Score: 28/50,xHR Factor: 0.874,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (15% vs RHB): Skenes allows 67% HH / 33% FB / 67% Pull (vuln 45) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (348ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Skenes's fastball arsenal: fastball wOBA 0.394 (FF 38%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 347.6 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 62.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 6.8 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.84),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.09 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:17.7%≥15% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 30.0 | PullBrl% 9.0 | FB% 20.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.927 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [Consensus [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   ⚾ vs Skenes (SP): 67% hit rate,,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Skenes (12.2 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.062 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#26  Austin Riley (ATL) vs Dustin May   Score: 59.9   HR Prob: 14.8%  |  Odds: +560,,,,,
Batter Power: 82.0,Pitcher Vuln: 46.2,Pitch Match: 0.983,Bullpen: 0.971,Park: 0.930,
Env: 0.903,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 0.977,HR/PA Rate: 0.043,
Opp Score: 37/50,Conv Score: 32/50,xHR Factor: 0.954,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: May throws 46% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (29% vs RHB): May allows 67% HH / 67% FB / 33% Pull (vuln 48) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 20% Brl • 282ft avg dist,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (318ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/8AB (25%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.500 (8AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.368, SLG 0.419) — May throws SI 46% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 318.1 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (87°F),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   ⚡ High K% (29.7%),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.93 HR/9 (19 IP) — near season avg,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 40.0 | PullBrl% 7.0 | FB% 10.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.903 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 27.4/100,,,,,
   📊 Contact-favorable matchup: PM 0.983 (low PM = 1.13x hit rate),,,,,
"   ✅ Hits well vs May (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (30%),,,,,
,,,,,
#27  Zach Neto (LAA) vs Taj Bradley   Score: 59.7   HR Prob: 11.7%  |  Odds: +350,,,,,
Batter Power: 78.8,Pitcher Vuln: 39.0,Pitch Match: 1.034,Bullpen: 0.992,Park: 0.950,
Env: 0.950,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.053,HR/PA Rate: 0.021,
Opp Score: 30/50,Conv Score: 31/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 0.960,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 2/20,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Bradley allows 75% HH / 100% FB / 1.000 ISO (vuln 65) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 30% Brl • 274ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (40% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 37% ideal zone swings (-1 conv),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (5AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.398, SLG 0.602 — Bradley FF 40% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 274.2 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 30/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (92°F),,,,,
   🎯 High-K pitcher (market: 7.2 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (31.3%),,,,,
   📊 Pitcher L5: 0.90 HR/9 (30 IP) — near season avg,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.203>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:10.5>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.203 | Barrel% 10.0 | HH% 30.0 | Air% 30.0 | GB% 40.0 | PullBrl% 10.5 | FB% 10.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (14:54): Score 54.1→59.6 (↑5.5),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.950 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 28.6/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.398 on primary pitch type (+4 pts),,,,,
   ⚾ vs Bradley (SP): 67% hit rate,,,,,
   ⚡ K-Danger: 31% K rate vs elite K pitcher Bradley (13.0 K/9) (-12 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#28  CJ Abrams (WSH) vs Will Warren   Score: 59.2   HR Prob: 18.9%  |  Odds: +420,,,,,
Batter Power: 83.6,Pitcher Vuln: 52.8,Pitch Match: 1.053,Bullpen: 1.154,Park: 0.920,
Env: 0.877,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.023,HR/PA Rate: 0.068,
Opp Score: 37/50,Conv Score: 28/50,xHR Factor: 0.843,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.395 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 Hand-specific pitch: Warren throws 31% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (31% vs LHB): Warren allows 57% HH / 86% FB / 43% Pull / 0.857 ISO (vuln 59) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 4 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FC (311ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.053 + pitch edge +4 + Pwr 84 + Vuln 53 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.441, SLG 0.563 — Warren FF 31% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 308.8 Avg Dist • 70% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.395 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 37/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 61.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.243 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   🔥 HR-prone L5: 2.50 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:15.1%≥15% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr84≥82+PM1.053≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 53.8/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.441 on primary pitch type (+4 pts),,,,,
   ⚾ vs Warren (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  Brice Turang (MIL) vs Paul Skenes   Score: 58.8   HR Prob: 17.0%  |  Odds: +700,,,,,
Batter Power: 78.7,Pitcher Vuln: 36.9,Pitch Match: 1.030,Bullpen: 1.161,Park: 0.960,
Env: 0.967,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.977,HR/PA Rate: 0.047,
Opp Score: 30/50,Conv Score: 42/50,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ⚠️ ODDS FADE -15%: +700 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SL (13% vs LHB): Skenes allows 67% HH / 83% FB / 67% Pull / 0.667 ISO (vuln 64) → Batter L10 SL: 0 HR/10 BBE • 70% HH • 341ft avg dist,,,,,
   📊 PITCHER TARGET SL: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (398ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/13AB (8%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.381 — Skenes FF 48% vs LHB (+2.0 conv),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 353.5 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   💪 Strong ISO: 0.239 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.8 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.84),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.09 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
