Detailed Breakdown,,,,,
#1  Curtis Mead (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.6%  |  Odds: +430,,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.238>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.238 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS20(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 42.7→49.8 (↑7.0 pts) · Conv 26→33 (↑7),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Logan Webb — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 20.3/100,,,,,
   🎯 Elite contact vs SI: wOBA 0.418 on primary pitch type (+4 pts),,,,,
   ⚾ vs Webb (SP): 56% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (44%),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.062 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#25  Dylan Crews (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 55.7   HR Prob: 16.7%  |  Odds: +460,,,,,
Batter Power: 82.7,Pitcher Vuln: 50.1,Pitch Match: 1.018,Bullpen: 1.003,Park: 0.950,
Env: 0.877,Platoon: 0.97,Impl Runs: 5.4,Mkt Signal: 1.021,HR/PA Rate: 0.053,
Opp Score: 32/50,Conv Score: 22/50,xHR Factor: 0.866,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (50% vs RHB): Ginn allows 40% FB / 0.200 ISO (vuln 23) → Batter L10 SI: 1 HR/10 BBE • 50% HH • 358ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (50% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 358.3 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 21/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.36x),,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 10.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 90.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 46.1→50.1 (↑4.0 pts) · Score 47.9→52.7 (↑4.9),,,,,
"   🔥 PITCHER CASCADE: J.T. Ginn is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs J.T. Ginn — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 12% (+520 → +460) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 20.5/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.018 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#26  Rafael Devers (SF) vs Bryan Woo  [📋 PROJECTED]   Score: 54.8   HR Prob: 17.7%  |  Odds: +360,,,,,
Batter Power: 84.0,Pitcher Vuln: 45.2,Pitch Match: 1.042,Bullpen: 0.953,Park: 0.940,
Env: 0.963,Platoon: 1.08,Impl Runs: 3.1,Mkt Signal: 1.036,HR/PA Rate: 0.055,
Opp Score: 29/50,Conv Score: 30/50,xHR Factor: 0.879,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (25% vs LHB): Woo allows 100% HH / 100% FB / 33% Pull / 0.333 ISO (vuln 73) → Batter L10 SL: 1 HR/10 BBE • 316ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (388ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.382 (10AB) (-2 conv),,,,,
   ⚠️ Low qAB%: 27% vs this pitcher (struggles with count),,,,,
   ✅ Solid vs Woo's fastball (FB 56%): fastball wOBA 0.352 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 388.5 Avg Dist • 50% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 26/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.293 — well above 0.220 strong threshold (pure power),,,,,
   📈 MARKET CAUGHT UP: odds shortened 18% (+440 → +360) — was SWEET PM setup (PM 1.042 + Prob 17.7% + Vuln 45) at earlier odds. Market confirmed model edge. Still play it.,,,,,
   ⚡ High K% (27.7%),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.00 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:18.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:96.7mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:6.9 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 6.9 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS33(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 36.1→45.2 (↑9.1 pts) · Score 64.5→54.8 (↓9.8) · Conv 36→30 (↓6),,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Bryan Woo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 18% (+440 → +360) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 32.6/100,,,,,
   📊 Solid hit rate: 60%,,,,,
"   ✅ Hits well vs Woo (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📉 Negative momentum,,,,,
   ⚠️ Elevated K% (28%),,,,,
   📈 Quality trend up (form 1.09x) (+1.7 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#27  Drake Baldwin (ATL) vs MacKenzie Gore  [📋 PROJECTED]   Score: 54.4   HR Prob: 20.0%  |  Odds: +470,,,,,
Batter Power: 84.6,Pitcher Vuln: 47.7,Pitch Match: 1.051,Bullpen: 1.169,Park: 1.000,
Env: 1.096,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 0.968,HR/PA Rate: 0.048,
Opp Score: 33/50,Conv Score: 33/50,xHR Factor: 0.927,Pull×Park: 1.000,Zone Damage: 1.028,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   📊 DailyPitch HR signal: PM 1.051 + pitch edge +2 + Pwr 85 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.368 — Gore FF 54% vs LHB (+2.0 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 370.0 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 33/50 · Conv 21/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🔓 Weak bullpen (HR/9: 1.86),,,,,
   📊 Pitcher L5: 1.33 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:19.0%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 80.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 56.4→47.7 (↓8.7 pts) · Score 48.9→54.4 (↑5.5) · Conv 46→33 (↓13),,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs MacKenzie Gore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.096 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ❄️ Cold: 21% WHR but FF contact edge (wOBA 0.368) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚡ Game environment boost (Env 1.096): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#28  Seiya Suzuki (CHC) vs Taj Bradley  [📋 PROJECTED]   Score: 53.5   HR Prob: 15.7%  |  Odds: +240,,,,,
Batter Power: 81.6,Pitcher Vuln: 47.0,Pitch Match: 1.031,Bullpen: 0.996,Park: 1.010,
Env: 0.991,Platoon: 0.97,Impl Runs: 6.1,Mkt Signal: 1.095,HR/PA Rate: 0.036,
Opp Score: 28/50,Conv Score: 31/50,xHR Factor: 0.860,Pull×Park: 1.000,Zone Damage: 0.986,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FC (29% vs RHB): Bradley allows 38% HH / 75% FB / 38% Pull / 0.375 ISO (vuln 43) → Batter L10 FC: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (269ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.392 — Bradley FF 46% vs RHB (+2.0 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 30/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💰 High implied total (6.1 runs),,,,,
   📈 MARKET CAUGHT UP: odds shortened 40% (+400 → +240) — was SWEET PM setup (PM 1.031 + Prob 15.7% + Vuln 47) at earlier odds. Market confirmed model edge. Still play it.,,,,,
   ⚡ High K% (25.6%),,,,,
   📊 Pitcher L5: 1.16 HR/9 (31 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.031+Odds+240 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 58.3→47.0 (↓11.3 pts) · Conv 25→31 (↑6),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.991 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 40% (+400 → +240) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 46.5/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.392 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bradley (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 63% season (37pt gap, -5.9 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  Cal Raleigh (SEA) vs Logan Webb  [📋 PROJECTED]   Score: 53.1   HR Prob: 15.8%  |  Odds: +340,,,,,
Batter Power: 81.6,Pitcher Vuln: 49.8,Pitch Match: 0.973,Bullpen: 0.896,Park: 0.900,
Env: 0.922,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.040,HR/PA Rate: 0.052,
Opp Score: 31/50,Conv Score: 21/50,xHR Factor: 0.811,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 32% (+1 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 318.0 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 31/50 · Conv 22/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⚡ High K% (32.0%),,,,,
   ⚡ High Z-Contact: 91.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.09 HR/9 (33 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:53%≥45% (nuclear) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.175 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.175 | Barrel% 0.0 | HH% 20.0 | Air% 70.0 | GB% 10.0 | PullBrl% 9.0 | FB% 30.0 | Blast% 20.0 | Pull% 30.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 42.7→49.8 (↑7.0 pts) · Score 39.0→53.1 (↑14.1),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Logan Webb — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 21% (+430 → +340) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 32.0/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   📊 Contact-favorable matchup: PM 0.973 (low PM = 1.13x hit rate),,,,,
   ⚠️ Struggles vs SI: wOBA 0.213 on primary pitch type (-2 pts),,,,,
   ⚾ vs Webb (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
,,,,,
#30  Ryan Vilade (TB) vs Patrick Sandoval  [📋 PROJECTED]   Score: 53.0   HR Prob: 17.0%  |  Odds: +800,,,,,
Batter Power: 83.0,Pitcher Vuln: 50.7,Pitch Match: 1.000,Bullpen: 1.000,Park: 1.280,
Env: 1.281,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.962,HR/PA Rate: 0.049,
Opp Score: 26/50,Conv Score: 46/50,xHR Factor: 0.837,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+800): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET FF (26% vs RHB): Sandoval allows 33% HH / 100% FB (vuln 38) → Batter L10 FF: 1 HR/10 BBE • 40% HH,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (342ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 342.5 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 27/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:14.6%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr83+Vu51+Env1.28+Sig10 · Env≥1.10 elite bonus +3),,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 42.2→50.7 (↑8.4 pts) · Score 37.7→53.0 (↑15.4) · Conv 41→46 (↑5) · PM 0.968→1.000,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Patrick Sandoval — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 33% (+600 → +800) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 31.5/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 1.000 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Sandoval (SP): 67% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.10x) (+2.1 pts),,,,,
   🌡️ Strong game environment (Env 1.281) — already reflected in HS baseline,,,,,
,,,,,
#31  Alec Burleson (STL) vs Brandon Pfaadt  [📋 PROJECTED]   Score: 52.4   HR Prob: 15.2%  |  Odds: +400,,,,,
Batter Power: 84.5,Pitcher Vuln: 48.3,Pitch Match: 1.066,Bullpen: 1.101,Park: 1.030,
Env: 1.069,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.989,HR/PA Rate: 0.030,
Opp Score: 29/50,Conv Score: 32/50,xHR Factor: 0.898,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
