Detailed Breakdown,,,,,
#1  Ketel Marte (ARI) vs Gage Jump  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.0%  |  Odds: +360,,,,,
Batter Power: 87.7,Pitcher Vuln: 48.4,Pitch Match: 1.062,Bullpen: 0.943,Park: 0.990,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 7.6 | FB% 30.0 | Blast% 30.0 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc58+Env1.094 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Christian Scott — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 40.6/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
"   ✅ Hits well vs Scott (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 32% K rate vs Scott (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#26  Henry Davis (PIT) vs Gerrit Cole   Score: 58.0   HR Prob: 17.0%  |  Odds: +400,,,,,
Batter Power: 81.9,Pitcher Vuln: 44.2,Pitch Match: 1.002,Bullpen: 0.963,Park: 1.050,
Env: 1.169,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.015,HR/PA Rate: 0.046,
Opp Score: 27/50,Conv Score: 48/50,xHR Factor: 0.882,Pull×Park: 1.000,Zone Damage: 0.887,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (60% vs RHB): Cole allows 60% HH / 60% FB / 40% Pull (vuln 45) → Batter L10 FF: 2 HR/10 BBE • 70% HH • 302ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (60% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (285ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ High popup rate (17%) — weak contact risk (-2 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 32% pull air rate (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 302.0 Avg Dist • 70% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 31/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 11mph,,,,,
   🌡️ Hot (84°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.9%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:57%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:11.2>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 11.2 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc58+Env1.169 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln44+Env1.169/Park1.05+Pwr82 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +8",,,,,
   🔄 RUN DELTA vs prior run (12:18): Score 37.1→58.0 (↑21.0) · Conv 28→48 (↑20),,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.169 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 11% (+450 → +400) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 33.8/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Cole (SP): 33% hit rate,,,,,
   ⚾ vs Cole (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (37%),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Cole (11.7 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.169) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.002 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#27  Starling Marte (KC) vs Landen Roupp   Score: 57.8   HR Prob: 16.8%  |  Odds: +870,,,,,
Batter Power: 85.1,Pitcher Vuln: 44.2,Pitch Match: 1.036,Bullpen: 1.007,Park: 0.890,
Env: 0.861,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.954,HR/PA Rate: 0.063,
Opp Score: 32/50,Conv Score: 41/50,xHR Factor: 0.879,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=32<40 + Env0.861<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   ⚠️ ODDS FADE -22%: +870 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.372 × usage 36% = 0.133 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 36% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 339.7 Avg Dist • 80% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.307 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.4%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 0.87 HR/9 (29 IP) — near season avg,,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:18.1%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.6mph≥92 (must-have) · 💪 ISO:0.307≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.307>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.307 | Barrel% 0.0 | HH% 60.0 | Air% 30.0 | GB% 70.0 | PullBrl% 0.0 | FB% 10.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.89<0.90 + PM1.036 + Vu44 + Edge6% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Landen Roupp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +870 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 31.8/100,,,,,
   📊 Solid hit rate: 64%,,,,,
"   ✅ Hits well vs Roupp (SP): 77% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (56%),,,,,
   ⚠️ K-Warning: 26% K rate vs Roupp (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#28  Luke Raley (SEA) vs Brady Singer  [📋 PROJECTED]   Score: 57.2   HR Prob: 12.7%  |  Odds: +400,,,,,
Batter Power: 87.6,Pitcher Vuln: 45.4,Pitch Match: 1.064,Bullpen: 0.942,Park: 0.940,
Env: 0.921,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.019,HR/PA Rate: 0.028,
Opp Score: 32/50,Conv Score: 49/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 1.072,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=26<40 + Env0.921<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.370 × usage 48% = 0.176 weighted score, 1.8× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 48% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (34% vs LHB): Singer allows 40% HH / 70% FB / 30% Pull / 0.300 ISO (vuln 41) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 314ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (324ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.064 + pitch edge +5 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   💨 Pull-field wind: 8mph toward pull field (+1.1%),,,,,
"   🎯 Owns this pitcher: 2HR/10AB (20%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.745 (10AB) (+3 conv),,,,,
   ⚠️ Low HH% vs pitcher: 9% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Singer's fastball arsenal: fastball wOBA 0.408 (SI 50%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 314.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 32/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (90°F),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (32.5%),,,,,
   📊 Pitcher L5: 1.16 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:19.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.4mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS26(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brady Singer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.921 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 26.4/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   ⚠️ Weak contact vs pitcher: 9% HH% (-3 pts),,,,,
   📊 Elite qAB% vs pitcher: 64% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.408 on primary pitch type (+4 pts),,,,,
   ⚾ vs Singer (SP): 30% hit rate,,,,,
   ⚾ vs Singer (SP): 30% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (45%),,,,,
   ⚡ K-Collision: 32% K rate vs Singer (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  Ryan Jeffers (MIN) vs Slade Cecconi  [📋 PROJECTED]   Score: 57.1   HR Prob: 17.6%  |  Odds: +540,,,,,
Batter Power: 86.6,Pitcher Vuln: 51.1,Pitch Match: 1.056,Bullpen: 1.167,Park: 0.950,
Env: 0.926,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.998,HR/PA Rate: 0.049,
Opp Score: 29/50,Conv Score: 35/50,xHR Factor: 0.850,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Cecconi throws 32% FC vs RHB (overall primary: FF),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 311.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 31/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.81),,,,,
   🎯 Elite zone damage (1.39x),,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.03 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:15.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 20.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS57≥40+Pwr87≥82+PM1.056≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Slade Cecconi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 56.7/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs Cecconi (SP): 54% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.08x) (+1.7 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.056 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#30  Mookie Betts (LAD) vs Aaron Nola  [📋 PROJECTED]   Score: 56.4   HR Prob: 18.2%  |  Odds: +470,,,,,
Batter Power: 81.6,Pitcher Vuln: 46.6,Pitch Match: 1.026,Bullpen: 1.150,Park: 1.120,
Env: 1.088,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 1.017,HR/PA Rate: 0.057,
Opp Score: 30/50,Conv Score: 44/50,xHR Factor: 0.838,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Nola throws 38% KC vs RHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET FF (19% vs RHB): Nola allows 67% HH / 67% FB (vuln 43) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   📊 PITCHER TARGET FF (19% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 19% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 1.209 (24AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.209 (24AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 26%,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 342.3 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 31/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   🔥 HR-prone L5: 2.62 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · 💥 Blast%:14.7%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:14.7% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 14.7 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Aaron Nola — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.088 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 29.0/100,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Hard contact vs pitcher: 26% HH% (+2 pts),,,,,
"   ✅ Hits well vs Nola (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   ⚡ Game environment boost (Env 1.088): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.026 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#31  Willy Adames (SF) vs Seth Lugo   Score: 56.4   HR Prob: 15.8%  |  Odds: +520,,,,,
Batter Power: 81.3,Pitcher Vuln: 55.8,Pitch Match: 1.013,Bullpen: 1.137,Park: 0.890,
Env: 0.861,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.000,HR/PA Rate: 0.053,
Opp Score: 33/50,Conv Score: 23/50,xHR Factor: 0.810,Pull×Park: 1.000,Zone Damage: 1.021,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=56≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=35<40 + Env0.861<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   🎯 PITCHER TARGET SI (26% vs RHB): Lugo allows 75% HH / 50% FB / 50% Pull (vuln 50) → Batter L10 SI: 2 HR/10 BBE • 20% Brl • 274ft avg dist,,,,,
