Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.2%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 53.7,Pitch Match: 1.052,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
Park: 0.850,Env: 0.897,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.002,
HR/PA Rate: 0.056,Opp Score: 29/50,Conv Score: 27/50,NewConv CONV100: 81,NewConv Rank: 10,
NewConv p: 0.285,NewConv raw: 0.2355,xHR Factor: 0.883,Pull×Park: 1.000,Zone Damage: 1.008,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   📊 PitchMix wOBA 0.381 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   📊 PITCH HR CONC (soft): FF = pitcher's primary damage pitch (wOBA 0.343 × usage 25%, 1.6× next pitch type) but no confirmed batter L10 BBE HR on FF. Informational — watch this matchup.",,,,,
   🎯 PITCHER TARGET FF (25% vs LHB): McGreevy allows 57% HH / 100% FB (vuln 51) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 342ft avg dist,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ✅ Good vs curveball: wOBA 0.319 — CU 17% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 301.7 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.381 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 29/50 · Conv 19/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.80),,,,,
   ⚡ High K% (26.3%),,,,,
   ⚡ High Z-Contact: 92.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.34 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:18.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 7.5 | FB% 20.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.040 + Vu54 + Edge8% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.897 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 68.4/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 0.89 hits vs 0.5 line (+edge),,,,,
   ⬇️ Below power line: 1.37 TB vs 1.5,,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.490 on primary pitch type (+4 pts),,,,,
   ⚾ vs McGreevy (SP): 33% hit rate,,,,,
   ⚾ vs McGreevy (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.040 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 191 times: 30 produced a HR = 16% (1.01x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 191 times: 105 produced a HIT = 55% (0.94x base),,,,,
,,,,,
#24  Ryan Jeffers (MIN) vs Troy Melton   Score: 61.7   HR Prob: 16.1%  |  Odds: +490,,,,,
Batter Power: 84.8,Pitcher Vuln: 47.4,Pitch Match: 1.047,Bullpen: 1.014,Bullpen Vuln 🔬: 50.6  (BVu 51 (~3.2 IP)),
Park: 0.940,Env: 0.918,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.005,
HR/PA Rate: 0.054,Opp Score: 26/50,Conv Score: 41/50,NewConv CONV100: 60,NewConv Rank: 40,
NewConv p: 0.211,NewConv raw: 0.1944,xHR Factor: 0.850,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (FC vs Melton): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   🔥 L7 power surge: SLG 0.913 (1.69x season — HR heat),,,,,
   💥 4 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 144 (+44 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   📊 Good road SLG: 0.502 (+1.5 conv),,,,,
   🎯 PITCHER TARGET SI (15% vs RHB): Melton allows 100% HH / 33% FB / 33% Pull / 0.333 ISO (vuln 57) → Batter L10 SI: 0 HR/10 BBE • 50% HH • 295ft avg dist,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (317ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Solid vs Melton's fastball (FC 22%): fastball wOBA 0.371 (+2 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 317.4 Avg Dist • 30% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 38/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.270 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.31x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   📊 Pitcher L5: 1.23 HR/9 (27 IP) — near season avg,,,,,
   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:15.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.3mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS41≥40+Pwr85≥82+PM1.047≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Troy Melton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.918 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +490 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 41.2/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📈 RotoWire projects 0.87 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.62 TB projected vs 0.5 line,,,,,
   ⚾ vs Melton (SP): 47% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.047 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 144 (+3 hit pts — elite vs this hand),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.6, slate rank #8) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#25  Sal Stewart (CIN) vs E Sheehan  [📋 PROJECTED]   Score: 65.0   HR Prob: 14.9%  |  Odds: +450,,,,,
Batter Power: 82.2,Pitcher Vuln: 38.4,Pitch Match: 1.050,Bullpen: 0.903,Bullpen Vuln 🔬: 43.8  (BVu 44 (~4.2 IP)),
Park: 1.000,Env: 1.063,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 1.017,
HR/PA Rate: 0.041,Opp Score: 28/50,Conv Score: 50/50,NewConv CONV100: 65,NewConv Rank: 28,
NewConv p: 0.228,NewConv raw: 0.2094,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.119,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.380 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.0% (+1.5 conv),,,,,
   📊 Good road SLG: 0.483 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.404 × usage 43% = 0.173 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 43% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.430, SLG 0.595 — Sheehan FF 43% overall (+3.0 conv)",,,,,
   ✅ Good vs slider: wOBA 0.308 — SL 30% overall (+1.0 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 355.0 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.380 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.404 allowed | Batter FF → wOBA 0.430, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 4 BZM-SZN (FF): up, up/out, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 4 overlapping zones (+8 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 50/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.208>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.208 | Barrel% 10.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.063) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS56≥40+Pwr82≥82+PM1.050≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📈 HRF 1.4 > model env 1.063 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 56.1/100,,,,,
   🔥 Hot hitter: 85% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.06 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.91 TB projected vs 1.5 line,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Sheehan (11.7 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.063): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 10 times: 2 produced a HR = 20% (1.29x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 10 times: 8 produced a HIT = 80% (1.36x base),,,,,
,,,,,
#26  Francisco Lindor (NYM) vs Eury Pérez   Score: 64.5   HR Prob: 14.9%  |  Odds: +420,,,,,
Batter Power: 80.8,Pitcher Vuln: 50.0,Pitch Match: 1.004,Bullpen: 0.827,Bullpen Vuln 🔬: 37.3  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.910,Env: 0.910,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.024,
HR/PA Rate: 0.058,Opp Score: 25/50,Conv Score: 38/50,NewConv CONV100: 60,NewConv Rank: 38,
NewConv p: 0.211,NewConv raw: 0.1946,xHR Factor: 0.852,Pull×Park: 1.000,Zone Damage: 1.041,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.63 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 237.3 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 43/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 65.5 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
"   💥 EXTREME L2 blowup: 4.63 HR/9 last 2 starts (7 IP) vs L5 1.32 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 6.0 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:13.5%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.8 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Eury Pérez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 36.6/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 0.98 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.86 TB projected vs 0.5 line,,,,,
   ⚠️ vs Pérez (SP): 82% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.7, slate rank #25) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 42 times: 9 produced a HR = 21% (1.38x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 42 times: 27 produced a HIT = 64% (1.10x base),,,,,
,,,,,
#27  Bryce Harper (PHI) vs Grant Holmes   Score: 64.5   HR Prob: 14.8%  |  Odds: +390,,,,,
Batter Power: 85.5,Pitcher Vuln: 49.1,Pitch Match: 1.079,Bullpen: 0.800,Bullpen Vuln 🔬: 34.3  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 1.160,Env: 1.127,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.037,
HR/PA Rate: 0.043,Opp Score: 31/50,Conv Score: 50/50,NewConv CONV100: 60,NewConv Rank: 35,
NewConv p: 0.211,NewConv raw: 0.1971,xHR Factor: 0.860,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 141 (+41 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.407 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   📊 Good home SLG: 0.501 (+1.5 conv),,,,,
   🎯 PITCHER TARGET SL (32% vs LHB): Holmes allows 60% HH / 60% FB / 40% Pull (vuln 45) → Batter L10 SL: 0 HR/10 BBE,,,,,
   🎯 DP SHARP HR: PM 1.079 + pitch edge +8 + Pwr 86 + Vuln 49 + Park 1.160,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
"   🎯 Crushes four-seamers: wOBA 0.477, SLG 0.695 — Holmes FF 31% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.352 vs Holmes SL 32% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.376 vs Holmes CH 12% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 321.0 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.407 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.34 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [2/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:16.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.325≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.325>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.325 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 7.5 | FB% 30.0 | Blast% 40.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.127) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu49≥47+PM1.079≥1.04+Env1.127≥1.00+Pwr86≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr86≥82+PM1.079≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu49≥47+Env1.127≥1.10+Pwr86≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Grant Holmes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 53.3/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📈 RotoWire projects 1.00 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.83 TB projected vs 1.5 line,,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Holmes (SP): 51% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.127): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.127 + Platoon + Score 50 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 141 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 1.32x base HR. Most-seen: PITCH DOMINANCE + T3 → 18% (1.16x) over 83 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 1.08x base HIT. Most-seen: PITCH DOMINANCE + T3 → 58% (0.99x) over 83 occurrences",,,,,
,,,,,
#28  Manny Machado (SD) vs Jake Irvin  [📋 PROJECTED]   Score: 64.7   HR Prob: 14.8%  |  Odds: +420,,,,,
Batter Power: 83.9,Pitcher Vuln: 48.3,Pitch Match: 1.017,Bullpen: 0.862,Bullpen Vuln 🔬: 40.5  (BVu 40 (~3.8 IP)),
Park: 0.860,Env: 0.815,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.029,
HR/PA Rate: 0.053,Opp Score: 25/50,Conv Score: 49/50,NewConv CONV100: 81,NewConv Rank: 17,
NewConv p: 0.285,NewConv raw: 0.2244,xHR Factor: 0.853,Pull×Park: 1.000,Zone Damage: 1.047,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
