Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Colin Rea  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.2%  |  Odds: +290,,,,,
Opp Score: 36/50,Conv Score: 25/50,xHR Factor: 0.891,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.402 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FC (29% vs LHB): Melton allows 33% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 38) → Batter L10 FC: 2 HR/9 BBE • 67% HH • 22% Brl • 390ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (FC): 2 HR in last 9 BBEs vs pitcher's most vulnerable pitch (vuln 38) + HR-prone L5 (×1.39 vs season) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.402, SLG 0.453 — Melton FF 36% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 9 BBE (22% HR rate • 390.3 Avg Dist • 67% HH • 22% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.402 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 24/50,,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 6.0 IP expected,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   🔥 HR-prone L5: 2.03 HR/9 vs 1.20 season (31 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:17.5%≥15% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Troy Melton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 11.0/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.402 on primary pitch type (+4 pts),,,,,
   ⚾ vs Melton (SP): 63% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.023 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#14  Brandon Lowe (PIT) vs Grant Holmes  [📋 PROJECTED]   Score: 59.9   HR Prob: 15.8%  |  Odds: +320,,,,,
Batter Power: 85.9,Pitcher Vuln: 50.9,Pitch Match: 1.065,Bullpen: 0.828,Park: 0.960,
Env: 1.028,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.020,HR/PA Rate: 0.041,
Opp Score: 31/50,Conv Score: 33/50,xHR Factor: 0.862,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.377 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (23% vs LHB): Holmes allows 60% HH / 40% FB / 40% Pull / 0.200 ISO (vuln 42) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 20% Brl • 314ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (292ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.065 + pitch edge +5 + Pwr 86 + Vuln 51 + Park 0.960,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.323 — SL 30% vs LHB (+1.5 conv),,,,,
   🎯 Crushes curveball: wOBA 0.405 vs Holmes CU 18% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 293.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.377 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.301 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (26.0%),,,,,
   🎯 Elite zone damage (1.26x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.36 HR/9 (18 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.0 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 2/7]: 💥 Blast%:16.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.6mph≥94 (nuclear) · ↙ Pull%:45%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.065+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Grant Holmes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.028 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
,,,,,
#15  Jared Young (NYM) vs Steven Cruz  [📋 PROJECTED]   Score: 59.8   HR Prob: 16.3%  |  Odds: +630,,,,,
Batter Power: 82.9,Pitcher Vuln: 39.5,Pitch Match: 1.041,Bullpen: 0.942,Park: 0.980,
Env: 1.046,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.973,HR/PA Rate: 0.043,
Opp Score: 29/50,Conv Score: 35/50,xHR Factor: 0.854,Pull×Park: 1.000,Zone Damage: 1.147,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.370 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (51% vs LHB): Cruz allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 283ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (51% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
"   ⚠️ VERY SHORT START (1.2 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 5→3)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (341ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.370 — Cruz FF 51% vs LHB (+2.0 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 283.2 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.370 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 1.8 Ks),,,,,
   🎯 Elite zone damage (1.15x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.217>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:9.7 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:16.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.217 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 9.7 | FB% 0.0 | Blast% 16.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Steven Cruz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 26.9/100,,,,,
   📊 Good contact vs FF: wOBA 0.370 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Cruz (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Kyle Karros (COL) vs Roki Sasaki  [📋 PROJECTED]   Score: 59.8   HR Prob: 15.5%  |  Odds: +600,,,,,
Batter Power: 75.4,Pitcher Vuln: 53.0,Pitch Match: 1.014,Bullpen: 0.867,Park: 1.000,
Env: 1.057,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 0.982,HR/PA Rate: 0.059,
Opp Score: 22/50,Conv Score: 47/50,xHR Factor: 0.928,Pull×Park: 1.000,Zone Damage: 0.943,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   📊 PitchMix wOBA 0.377 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.14 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.14 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+600): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET FF (42% vs RHB): Sasaki allows 86% HH / 86% FB / 0.857 ISO (vuln 69) → Batter L10 FF: 3 HR/10 BBE • 50% HH • 30% Brl • 311ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 69) + Extreme L2 blowup (5.14 HR/9) — ⚡ HIGH-USAGE MATCH (42% vs RHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.481, SLG 0.635 — Sasaki FF 42% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 311.1 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.377 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.433 allowed | Batter FF → wOBA 0.481, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): mid-in, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   📊 Opp 22/50 · Conv 46/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
"   💥 EXTREME L2 blowup: 5.14 HR/9 last 2 starts (7 IP) vs L5 2.62 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:11.2% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 10.0 | Air% 60.0 | GB% 10.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 11.2 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc60+Env1.057 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Roki Sasaki — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.057 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 36.9/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   🎯 Elite contact vs FF: wOBA 0.481 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sasaki (SP): 60% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Sasaki (11.7 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.057): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#17  Trea Turner (PHI) vs Chase Burns  [📋 PROJECTED]   Score: 59.8   HR Prob: 15.3%  |  Odds: +540,,,,,
Batter Power: 77.7,Pitcher Vuln: 34.8,Pitch Match: 0.989,Bullpen: 1.091,Park: 1.160,
Env: 1.242,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.982,HR/PA Rate: 0.030,
Opp Score: 33/50,Conv Score: 28/50,xHR Factor: 0.865,Pull×Park: 1.000,Zone Damage: 1.028,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🎯 PITCHER TARGET FF (60% vs RHB): Burns allows 50% HH / 88% FB (vuln 47) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 313ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (60% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.166 (6AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.408, SLG 0.489 — Burns FF 60% vs RHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 313.4 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.6 Ks),,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.59),,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.00 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 11.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc60+Env1.242 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Chase Burns — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 15.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.241 xwOBA=0.308 K%=22.6% HH%=36.5 PM=0.989,,,,,
,,,,,
#18  Jake Burger (TEX) vs Walbert Ureña  [📋 PROJECTED]   Score: 59.6   HR Prob: 14.1%  |  Odds: +520,,,,,
Batter Power: 84.1,Pitcher Vuln: 44.6,Pitch Match: 1.012,Bullpen: 0.954,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.996,HR/PA Rate: 0.026,
Opp Score: 28/50,Conv Score: 32/50,xHR Factor: 0.933,Pull×Park: 1.000,Zone Damage: 1.016,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Ureña throws 42% SI vs RHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET SI (42% vs RHB): Ureña allows 50% HH (vuln 30) → Batter L10 SI: 1 HR/10 BBE • 40% HH • 307ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (42% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (334ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.432, SLG 0.617 vs Ureña SI 42% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 333.8 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 31/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (25.8%),,,,,
   🛡️ Suppressing L5: 0.34 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:19.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc60+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Walbert Ureña — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 54.2/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
"   ✅ Hits well vs Ureña (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.012 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#19  Max Muncy (ATH) vs Troy Melton  [📋 PROJECTED]   Score: 59.4   HR Prob: 16.6%  |  Odds: +290,,,,,
Batter Power: 81.3,Pitcher Vuln: 49.5,Pitch Match: 1.019,Bullpen: 1.080,Park: 0.940,
Env: 0.930,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 1.070,HR/PA Rate: 0.044,
Opp Score: 34/50,Conv Score: 25/50,xHR Factor: 0.933,Pull×Park: 1.000,Zone Damage: 0.854,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.410 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (34% vs RHB): Melton allows 100% FB (vuln 36) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 329ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Low HH% vs pitcher: 7% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.410, SLG 0.535 — Melton FF 34% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 328.9 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.410 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
