Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.5%  |  Odds: +350,,,,,
"   🏟️ Opportunity-driven: Opp 36/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Elite ISO: 0.305 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 1.5 Ks),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 39.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, FB>40% · 💥 Blast%:20.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.064+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Carson Palmquist — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.849 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   ⚠️ Short-start alert: 1.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 22% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (37% consensus over),,,,,
   ⚾ vs Palmquist (SP): 23% hit rate,,,,,
   ⚾ vs Palmquist (SP): 23% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Brandon Lowe (PIT) vs Matthew Boyd  [📋 PROJECTED]   Score: 55.2   HR Prob: 17.5%  |  Odds: +480,,,,,
Batter Power: 81.8,Pitcher Vuln: 43.2,Pitch Match: 1.022,Bullpen: 1.161,Park: 0.960,
Env: 0.951,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.002,HR/PA Rate: 0.046,
Opp Score: 35/50,Conv Score: 28/50,xHR Factor: 0.976,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.416 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=30<40 + Env0.951<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 PITCHER TARGET FF (27% vs LHB): Boyd allows 33% HH / 33% FB / 33% Pull / 1.000 ISO (vuln 37) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 30% Brl • 323ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.166 (6AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 322.6 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.416 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
   ⚡ Balanced spot: Opp 35/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.84),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (27.2%),,,,,
   📊 Pitcher L5: 1.31 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:16.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:47%≥45% (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.134 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:10.7>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.134 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.7 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.951 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 30.4/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Boyd (SP): 64% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Warning: 27% K rate vs Boyd (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.022 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Jo Adell (LAA) vs Logan Webb  [📋 PROJECTED]   Score: 55.1   HR Prob: 16.8%  |  Odds: +630,,,,,
Batter Power: 82.9,Pitcher Vuln: 45.7,Pitch Match: 0.979,Bullpen: 0.979,Park: 0.800,
Env: 0.851,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.980,HR/PA Rate: 0.051,
Opp Score: 33/50,Conv Score: 47/50,xHR Factor: 0.996,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
   ⚠️ PitchMix wOBA 0.250 — struggles vs this pitcher's specific mix (-2 conv),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=22<40 + Env0.851<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Handles sweeper: wOBA 0.352 vs Webb ST 24% vs RHB (+2.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.136 — CH 28% vs RHB (-2 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 248.9 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   ⚠️ PitchMix wOBA: 0.250 — struggles vs pitcher's specific arsenal (0.78x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 10mph,,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.42 HR/9 (31 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 5/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:15.3%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.8mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Logan Webb — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.851 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 22.1/100,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.979 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Webb (SP): 67% hit rate,,,,,
   ⚠️ K-Risk: 22% K rate vs Webb (10.8 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
,,,,,
#41  Sam Antonacci (CWS) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 54.8   HR Prob: 14.9%  |  Odds: +680,,,,,
Batter Power: 76.0,Pitcher Vuln: 51.2,Pitch Match: 1.022,Bullpen: 1.000,Park: 0.970,
Env: 0.952,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 0.980,HR/PA Rate: 0.062,
Opp Score: 32/50,Conv Score: 20/50,xHR Factor: 0.834,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ NEAR-SUPER VUL: Vu51.2 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=19<40 + Env0.952<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Arrighetti throws 47% FF vs LHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET CU (33% vs LHB): Arrighetti allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 CU: 0 HR/7 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (346ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.454, SLG 0.570 — Arrighetti FF 47% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 345.8 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.361 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 20/50,,,,,
   ℹ️ Below-avg hit score (HS=19) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.26x),,,,,
"   👁️ Low chase rate: 27.4% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 3.38 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 6.0 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.166 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:0% [Air%>50% ✗] · ❌ GB%:100% [GB%<40% ✗] · ❌ PullBrl%:4.7 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.1% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.166 | Barrel% 0.0 | HH% 10.0 | Air% 0.0 | GB% 100.0 | PullBrl% 4.7 | FB% 0.0 | Blast% 10.1 | Pull% 80.0,,,,,
"   🔥 PITCHER CASCADE: Spencer Arrighetti is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 19.0/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   🎯 SHARP HIT: Pwr 76 + PM 1.022 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Michael Massey (KC) vs Tarik Skubal   Score: 53.5   HR Prob: 15.4%,,,,,
Batter Power: 79.1,Pitcher Vuln: 30.3,Pitch Match: 0.997,Bullpen: 0.894,Park: 0.980,
Env: 0.961,Platoon: 1.08,Impl Runs: 2.9,Mkt Signal: 1.000,HR/PA Rate: 0.053,
Opp Score: 30/50,Conv Score: 24/50,xHR Factor: 0.873,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 295.8 Avg Dist • 70% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🎣 Elite chase rate: 39.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.66 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.55 HR/9 (29 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:13.0%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:49%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.3 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:13.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 7.3 | FB% 20.0 | Blast% 13.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 25.3/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.274 xwOBA=0.319 K%=17.3% HH%=36.5 PM=0.997,,,,,
,,,,,
#43  Ian Happ (CHC) vs Jared Jones  [📋 PROJECTED]   Score: 53.2   HR Prob: 11.7%  |  Odds: +480,,,,,
Batter Power: 81.2,Pitcher Vuln: 33.5,Pitch Match: 1.023,Bullpen: 0.857,Park: 0.920,
Env: 0.912,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.998,HR/PA Rate: 0.027,
Opp Score: 23/50,Conv Score: 29/50,xHR Factor: 0.838,Pull×Park: 1.000,Zone Damage: 1.060,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=29<40 + Env0.912<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 1.334 (12AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.334 (12AB) (+3 conv),,,,,
   ⚠️ Low HH% vs pitcher: 8% (-2 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 267.2 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   📊 Opp 23/50 · Conv 30/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚡ High K% (30.7%),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Air>55%, GB<35%, FB>40% · 💥 Blast%:14.7%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:14.7% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 20.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 14.7 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Jared Jones — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.912 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 28.6/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   ⚠️ Weak contact vs pitcher: 8% HH% (-3 pts),,,,,
"   ✅ Hits well vs Jones (SP): 74% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Collision: 31% K rate vs Jones (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.023 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#44  E. Valdez (PIT) vs Matthew Boyd  [📋 PROJECTED]   Score: 38.0   HR Prob: 15.1%  |  Odds: +280,,,,,
Batter Power: 71.6,Pitcher Vuln: 43.2,Pitch Match: 1.112,Bullpen: 1.161,Park: 0.920,
Env: 0.912,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.077,HR/PA Rate: 0.049,
Opp Score: 25/50,Conv Score: 38/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Boyd allows 59% HH / 47% FB / 0.235 ISO (vuln 42) → Batter L10 FF: 3 HR/10 BBE • 80% HH • 30% Brl • 305ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (38% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on SL (388ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥🔥 L10 BBE vs SL: 4 HR in 10 BBE (40% HR rate • 388.3 Avg Dist • 70% HH • 70% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 Opp 25/50 · Conv 15/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.692 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.84),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   📊 Pitcher L5: 1.31 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:102.6mph≥94 (nuclear) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.400≥.300 (nuclear)",,,,,
