Detailed Breakdown,,,,,
#1  Tyrone Taylor (NYM) vs Martín Pérez  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.0%  |  Odds: +680,,,,,
Batter Power: 83.7,Pitcher Vuln: 52.1,Pitch Match: 1.048,Bullpen: 1.029,Bullpen Vuln 🔬: 51.4  (BVu 51 (~3.8 IP)),
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Scherzer's fastball arsenal: fastball wOBA 0.434 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.303 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 92.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.90 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 7.89 HR/9 last 2 starts (5 IP) vs L5 4.33 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 5.5 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:16.3%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS45≥40+Pwr86≥82+PM1.084≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.084+Odds+320 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=76≥54 + PM=1.084≥1.04 + Pwr=86≥84 + Odds≥+250 — 60.0% HR / 3.40x (72-slate backtest, 20 player-slates) · PM 1.084≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📈 HRF 1.5 > model env 0.898 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 45.3/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   ⚠️ vs Scherzer (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 92% but only 43% consensus over, -2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#34  Jo Adell (LAA) vs Tatsuya Imai  [📋 PROJECTED]   Score: 50.0   HR Prob: 15.9%  |  Odds: +420,,,,,
Batter Power: 82.9,Pitcher Vuln: 41.4,Pitch Match: 0.981,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.120,Env: 1.088,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.018,
HR/PA Rate: 0.036,Opp Score: 22/50,Conv Score: 36/50,xHR Factor: 1.001,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Imai throws 55% FF vs RHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET FF (55% vs RHB): Imai allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (55% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CU (314ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 241.9 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   💪 Conversion-driven: Conv 28/50 — elite matchup quality in neutral environment (Opp 22/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.113 — power due to convert,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   📊 Pitcher L5: 1.42 HR/9 (22 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 50.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tatsuya Imai — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 16% (+500 → +420) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 31.7/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📊 Contact-favorable matchup: PM 0.981 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Imai (SP): 56% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (60%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Risk: 22% K rate vs elite K pitcher Imai (11.7 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.088): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#35  Jarren Duran (BOS) vs Jack Perkins  [📋 PROJECTED]   Score: 49.9   HR Prob: 14.7%  |  Odds: +470,,,,,
Batter Power: 79.3,Pitcher Vuln: 45.3,Pitch Match: 0.979,Bullpen: 0.938,Bullpen Vuln 🔬: 45.8  (BVu 46 (~4.2 IP)),
Park: 1.000,Env: 0.945,Platoon: 1.08,Impl Runs: 5.5,Mkt Signal: 1.012,
HR/PA Rate: 0.035,Opp Score: 23/50,Conv Score: 33/50,xHR Factor: 0.904,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   💥 Elite contact quality (14-day xwOBA: 0.421),,,,,
   ⚠️ PitchMix wOBA 0.245 — struggles vs this pitcher's specific mix (-2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=31<40 + Env0.945<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.413 × usage 36% = 0.150 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 36% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET ST (17% vs LHB): Perkins allows 33% HH / 100% FB / 33% Pull / 1.000 ISO (vuln 53) → Batter L10 ST: 0 HR/10 BBE,,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/19AB (0%) (-2 conv, -10% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.105 (19AB) (+3 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 241.5 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   ⚠️ PitchMix wOBA: 0.245 — struggles vs pitcher's specific arsenal (0.77x avg),,,,,
   📊 Opp 23/50 · Conv 33/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📉 Cold recent form,,,,,
   💰 High implied total (5.5 runs),,,,,
   ⚡ High K% (29.2%),,,,,
   📊 Pitcher L5: 1.59 HR/9 (21 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 0/7]: 💥 Blast%:16.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.170 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.170 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 7.7 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Jack Perkins — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 30.9/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.979 (low PM = 1.13x hit rate),,,,,
   📊 Elite qAB% vs pitcher: 62% — works counts well (+2 pts),,,,,
   ⚠️ vs Perkins (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📉 Quality trend down (form 0.73x) (-4.0 pts),,,,,
,,,,,
#36  Austin Riley (ATL) vs Zac Thornton  [📋 PROJECTED]   Score: 48.9   HR Prob: 15.5%  |  Odds: +350,,,,,
Batter Power: 81.3,Pitcher Vuln: 47.3,Pitch Match: 0.985,Bullpen: 0.858,Bullpen Vuln 🔬: 39.4  (BVu 39 (~3.5 IP)),
Park: 0.940,Env: 0.996,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.047,
HR/PA Rate: 0.037,Opp Score: 26/50,Conv Score: 24/50,xHR Factor: 1.073,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET ST (16% vs RHB): Thornton allows 100% FB / 67% Pull (vuln 35) → Batter L10 ST: 0 HR/10 BBE • 20% Brl,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (350ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 349.7 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 23/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.081 — power due to convert,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (29.7%),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:16.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.3mph≥94 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:7.4 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 20.0 | GB% 70.0 | PullBrl% 7.4 | FB% 0.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 48.8/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.985 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Thornton (SP): 65% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (52%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (30%),,,,,
,,,,,
#37  Noelvi Marte (CIN) vs Slade Cecconi  [📋 PROJECTED]   Score: 48.8   HR Prob: 15.6%  |  Odds: +560,,,,,
Batter Power: 76.7,Pitcher Vuln: 50.7,Pitch Match: 0.973,Bullpen: 0.998,Bullpen Vuln 🔬: 49.4  (BVu 49 (~3.8 IP)),
Park: 1.160,Env: 1.151,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 0.995,
HR/PA Rate: 0.036,Opp Score: 27/50,Conv Score: 24/50,xHR Factor: 0.909,Pull×Park: 1.000,
Zone Damage: 0.904,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,
   🎯 Hand-specific pitch: Cecconi throws 54% FC vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (20% vs RHB): Cecconi allows 100% HH / 100% FB / 100% Pull / 0.333 ISO (vuln 83) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (313ft avg · 20% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/14AB (7%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ⚠️ Weak vs Cecconi's fastball (89%): season xwOBA (proxy) 0.255 (-2 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.40 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.128 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.128 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 5.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Slade Cecconi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.151 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 20.4/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.973 (low PM = 1.13x hit rate),,,,,
"   ✅ Hits well vs Cecconi (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🌡️ Strong game environment (Env 1.151) — already reflected in HS baseline,,,,,
,,,,,
#38  Colton Cowser (BAL) vs Keider Montero  [📋 PROJECTED]   Score: 48.8   HR Prob: 11.9%  |  Odds: +420,,,,,
Batter Power: 80.3,Pitcher Vuln: 46.9,Pitch Match: 0.996,Bullpen: 0.867,Bullpen Vuln 🔬: 40.9  (BVu 41 (~3.8 IP)),
Park: 0.980,Env: 0.955,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.015,
HR/PA Rate: 0.023,Opp Score: 26/50,Conv Score: 24/50,xHR Factor: 0.905,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=1<40 + Env0.955<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/5AB (40%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 3.000 (5AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 80% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 319.0 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 23/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (29.5%),,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.56 HR/9 vs 1.20 season (15 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, FB>40% · 💥 Blast%:12.4%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.143 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.5 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.143 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 6.5 | FB% 50.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Keider Montero — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.955 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 21% weighted hit rate (-7 pts),,,,,
   📊 Contact-favorable matchup: PM 0.996 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 80% — works counts well (+2 pts),,,,,
   ⚾ vs Montero (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Elevated K% (30%),,,,,
,,,,,
#39  A.J. Ewing (NYM) vs Martín Pérez  [📋 PROJECTED]   Score: 48.5   HR Prob: 19.4%  |  Odds: +700,,,,,
Batter Power: 78.7,Pitcher Vuln: 52.1,Pitch Match: 0.999,Bullpen: 1.029,Bullpen Vuln 🔬: 51.4  (BVu 51 (~3.8 IP)),
Park: 0.980,Env: 1.039,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.978,
HR/PA Rate: 0.063,Opp Score: 38/50,Conv Score: 12/50,xHR Factor: 0.826,Pull×Park: 1.000,
Zone Damage: 0.968,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +700 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.401, SLG 0.512 vs Pérez SI 31% vs LHB (+4.5 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 323.0 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
"   🏟️ Opportunity-driven: Opp 38/50 — great game environment, weak batter profile vs pitcher (Conv 11/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.4%),,,,,
   📊 Pitcher L5: 1.54 HR/9 (23 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.8 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:12.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:3.9 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:12.9% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 3.9 | FB% 40.0 | Blast% 12.9 | Pull% 60.0,,,,,
