Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs David Peterson   Score: 65.0   HR Prob: 23.4%  |  Odds: +285,,,,,
   📊 PitchMix wOBA: 0.362 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.417 allowed | Batter SI → wOBA 0.414, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 Elite spot: Opp 31/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.35 HR/9 (19 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 1/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:12.1%≥12% (must-have) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:12.1% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 12.1 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.127 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 58.5/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 67% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.414 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Peterson (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.127): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 58 + WHR 71% + Cons 60% + Prob 16.4% + Impl 5.1 + Park 1.060 — all signals firing,,,,,
,,,,,
#25  Michael Harris II (ATL) vs Mitch Keller   Score: 57.6   HR Prob: 19.3%  |  Odds: +390,,,,,
Batter Power: 86.8,Pitcher Vuln: 65.1,Pitch Match: 1.090,Bullpen: 0.883,Park: 0.960,
Env: 0.955,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.029,HR/PA Rate: 0.065,
Opp Score: 31/50,Conv Score: 32/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.371 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=65≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET SI (11% vs LHB): Keller allows 60% HH / 60% FB / 0.800 ISO (vuln 47) → Batter L10 SI: 0 HR/3 BBE • 359ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.090 + pitch edge +2 + Pwr 87 + Vuln 65 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes changeup: wOBA 0.447 vs Keller CH 14% vs LHB (+2.5 conv),,,,,
   📊 PitchMix wOBA: 0.371 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   💪 Strong ISO: 0.243 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.39x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 90.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (8 IP) vs L5 2.49 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:21.9%≥15% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Mitch Keller — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=65≥54 + PM=1.090≥1.04 + Pwr=87≥84 + Odds≥+250 — 60.0% HR / 3.40x (72-slate backtest, 20 player-slates) · PM 1.090≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 55.3/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.401 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Keller (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-2 hit pts)",,,,,
,,,,,
#26  Mike Trout (LAA) vs Nathan Eovaldi  [📋 PROJECTED]   Score: 57.5   HR Prob: 17.2%  |  Odds: +360,,,,,
Batter Power: 87.1,Pitcher Vuln: 32.4,Pitch Match: 1.070,Bullpen: 1.068,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.028,HR/PA Rate: 0.038,
Opp Score: 25/50,Conv Score: 44/50,xHR Factor: 0.884,Pull×Park: 1.000,Zone Damage: 1.046,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Eovaldi throws 31% FS vs RHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET FS (31% vs RHB): Eovaldi allows 33% HH / 33% FB / 33% Pull / 1.000 ISO (vuln 37) → Batter L10 FS: 0 HR/5 BBE • 40% HH • 276ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (354ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 1HR/34AB (3%),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 354.2 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 32/50,,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.234 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.4 Ks),,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.47 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:18.5%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:60.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 30.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 60.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nathan Eovaldi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 5.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Eovaldi (13.4 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.070 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#27  Bo Bichette (NYM) vs Michael Wacha   Score: 57.5   HR Prob: 15.8%  |  Odds: +630,,,,,
Batter Power: 75.1,Pitcher Vuln: 57.0,Pitch Match: 0.996,Bullpen: 0.941,Park: 0.940,
Env: 1.034,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 0.968,HR/PA Rate: 0.037,
Opp Score: 20/50,Conv Score: 38/50,xHR Factor: 0.970,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 0/20,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.35 HR/9 last 2 starts (6 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.35 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Wacha throws 30% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Wacha allows 75% HH / 100% FB / 75% Pull / 1.500 ISO (vuln 81) → Batter L10 SI: 0 HR/10 BBE • 40% HH • 283ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (320ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 28% ideal zone swings (-1 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/16AB (6%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.162 (16AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 26%,,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.336 vs Wacha SL 15% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 309.3 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   💪 Conversion-driven: Conv 37/50 — elite matchup quality in neutral environment (Opp 20/50),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   🎯 Elite zone damage (1.17x),,,,,
"   💥 EXTREME L2 blowup: 4.35 HR/9 last 2 starts (6 IP) vs L5 1.02 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.123 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.123 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 14.5 | Pull% 40.0,,,,,
   🔄 RUN DELTA vs prior run (13:02): Vuln 49.6→57.0 (↑7.4 pts) · Score 47.6→57.5 (↑9.9) · Conv 19→38 (↑19),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 1.034 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.996 (low PM = 1.13x hit rate),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
,,,,,
#28  Kody Clemens (MIN) vs Gavin Williams   Score: 57.3   HR Prob: 18.5%  |  Odds: +350,,,,,
Batter Power: 84.2,Pitcher Vuln: 42.5,Pitch Match: 1.051,Bullpen: 0.830,Park: 0.990,
Env: 1.001,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.047,HR/PA Rate: 0.067,
Opp Score: 31/50,Conv Score: 28/50,xHR Factor: 0.885,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CU (28% vs LHB): Williams allows 33% HH / 67% FB / 67% Pull / 0.167 ISO (vuln 42) → Batter L10 CU: 1 HR/10 BBE • 40% HH • 328ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CU): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (310ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 327.8 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.28x),,,,,
   🔥 HR-prone L5: 1.82 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   💪 Elite power (84) vs avg arm (Vuln 42) + PM 1.051 — 1.83x HR hist (+2 sig pts),,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:18.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Gavin Williams — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 56.2/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Williams (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   ⚠️ K-Risk: 22% K rate vs Williams (10.7 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.001 + Platoon + Score 56 — validated (17-slate),,,,,
,,,,,
#29  Trent Grisham (NYY) vs Drew Rasmussen   Score: 57.3   HR Prob: 17.1%,,,,,
Batter Power: 81.6,Pitcher Vuln: 40.9,Pitch Match: 1.028,Bullpen: 0.903,Park: 0.950,
Env: 0.950,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 1.000,HR/PA Rate: 0.056,
Opp Score: 30/50,Conv Score: 31/50,xHR Factor: 0.897,Pull×Park: 1.000,Zone Damage: 1.077,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (FC vs Rasmussen): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   🎯 Hand-specific pitch: Rasmussen throws 33% FF vs LHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET SI (19% vs LHB): Rasmussen allows 100% FB / 0.750 ISO (vuln 42) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (275ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 42% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/14AB (7%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.928 (14AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   📊 L10 BBE vs CH: 1 HR in 10 BBE • 275.6 Avg Dist • 40% HH (+2 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.4 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.08 HR/9 (25 IP) — near season avg,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:19.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (13:02): Score 53.1→57.4 (↑4.3),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Drew Rasmussen — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 25.5/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.230 xwOBA=0.340 K%=17.2% HH%=36.5 PM=1.028,,,,,
,,,,,
#30  Kahlil Watson (CLE) vs Bailey Ober   Score: 57.1   HR Prob: 16.0%  |  Odds: +470,,,,,
Batter Power: 80.7,Pitcher Vuln: 59.4,Pitch Match: 1.019,Bullpen: 0.826,Park: 0.990,
Env: 1.001,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.998,HR/PA Rate: 0.046,
Opp Score: 23/50,Conv Score: 35/50,xHR Factor: 1.005,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 1/20,,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.60 HR/9 last 2 starts (9 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.60 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 319.7 Avg Dist • 40% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 Opp 23/50 · Conv 34/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.104 — power due to convert,,,,,
   ⏱️ SP market: 5.4 IP expected,,,,,
   ⚡ High K% (36.4%),,,,,
   📊 ERA composite 4.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 4.60 HR/9 last 2 starts (9 IP) vs L5 2.46 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: Air>55%, GB<35%, FB>40% · 💥 Blast%:14.5%≥12% (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.104 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:14.5% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.104 | Barrel% 0.0 | HH% 10.0 | Air% 60.0 | GB% 30.0 | PullBrl% 0.0 | FB% 50.0 | Blast% 14.5 | Pull% 40.0,,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 41% (+800 → +470) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ⚠️ High-K profile (36%) — significant contact risk,,,,,
