Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert   Score: 65.0   HR Prob: 22.3%  |  Odds: +430,,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (346ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.070 + pitch edge +4 + Pwr 87 + Vuln 48 + Park 0.970,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.485, SLG 0.734 — Jump FF 47% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 359.8 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.485 vs pitcher mix — elite contact quality against this specific arsenal (1.52x avg),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.246 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   ⚡ High K% (33.5%),,,,,
   ⚡ High Z-Contact: 91.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.40 HR/9 (24 IP) — near season avg,,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:23.0%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.4mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS22(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gage Jump — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 21.5/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.239 xwOBA=0.356 K%=33.5% HH%=36.5 PM=1.070,,,,,
,,,,,
#26  Jake Burger (TEX) vs Peter Lambert   Score: 62.2   HR Prob: 19.1%  |  Odds: +400,,,,,
Batter Power: 84.2,Pitcher Vuln: 49.8,Pitch Match: 1.012,Bullpen: 1.000,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.025,HR/PA Rate: 0.053,
Opp Score: 35/50,Conv Score: 42/50,xHR Factor: 0.953,Pull×Park: 1.000,Zone Damage: 0.981,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (12% vs RHB): Lambert allows 100% FB / 33% Pull (vuln 30) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 20% Brl • 313ft avg dist,,,,,
"   📊 PITCHER TARGET SL (12% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 12% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (334ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 333.8 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (25.8%),,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:19.8%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · ↙ Pull%:45%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 30.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc62+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.1/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
"   ✅ Hits well vs Lambert (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.012 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#27  Brandon Nimmo (TEX) vs Peter Lambert   Score: 62.0   HR Prob: 22.0%  |  Odds: +360,,,,,
Batter Power: 81.9,Pitcher Vuln: 49.8,Pitch Match: 1.042,Bullpen: 1.000,Park: 1.120,
Env: 1.142,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.044,HR/PA Rate: 0.067,
Opp Score: 37/50,Conv Score: 29/50,xHR Factor: 0.979,Pull×Park: 1.000,Zone Damage: 1.004,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (12% vs LHB): Lambert allows 67% HH / 67% FB / 1.000 ISO (vuln 53) → Batter L10 SL: 1 HR/10 BBE • 80% HH • 20% Brl • 351ft avg dist,,,,,
"   📊 PITCHER TARGET SL (12% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 12% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🎯 DP SHARP HR: PM 1.042 + pitch edge +3 + Pwr 82 + Vuln 50 + Park 1.120,,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.366 — Lambert FF 43% vs LHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.332 — SL 12% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 351.0 Avg Dist • 80% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:18.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.1mph≥92 (must-have) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:7.9 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 30.0 | GB% 70.0 | PullBrl% 7.9 | FB% 0.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc62+Env1.142 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 50.7/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.366 on primary pitch type (+2 pts),,,,,
   ⚾ vs Lambert (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.142 + Platoon + Score 51 — validated (17-slate),,,,,
,,,,,
#28  James Wood (WSH) vs Cam Schlittler   Score: 61.5   HR Prob: 20.3%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 36.3,Pitch Match: 1.115,Bullpen: 0.970,Park: 0.920,
Env: 0.909,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.068,HR/PA Rate: 0.069,
Opp Score: 43/50,Conv Score: 36/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.074,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.499 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.115≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+300(250-400)+PM1.115≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 PITCHER TARGET FF (56% vs LHB): Schlittler allows 44% HH / 67% FB / 0.333 ISO (vuln 41) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 20% Brl • 364ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 41) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (56% vs LHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (331ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.501, SLG 0.730 — Schlittler FF 56% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 430.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.499 vs pitcher mix — elite contact quality against this specific arsenal (1.56x avg),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 75.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🛢️ Elite barrel% (12.0%),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚡ High K% (28.5%),,,,,
   🎣 Elite chase rate: 38.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.97 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.32 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [6/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:24.1%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.2mph≥92 (must-have) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 20.0 | GB% 80.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS51≥40+Pwr88≥82+PM1.115≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.115+Odds+300 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Cam Schlittler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.909 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 50.9/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.501 on primary pitch type (+4 pts),,,,,
   ⚾ vs Schlittler (SP): 33% hit rate,,,,,
   ⚾ vs Schlittler (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚡ K-Danger: 29% K rate vs elite K pitcher Schlittler (11.7 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
,,,,,
#29  Kody Clemens (MIN) vs Ryan Johnson   Score: 60.6   HR Prob: 21.0%  |  Odds: +320,,,,,
Batter Power: 84.1,Pitcher Vuln: 50.2,Pitch Match: 1.047,Bullpen: 1.214,Park: 0.990,
Env: 1.002,Platoon: 1.08,Impl Runs: 5.3,Mkt Signal: 1.059,HR/PA Rate: 0.067,
Opp Score: 35/50,Conv Score: 34/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Johnson throws 38% FS vs LHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET SI (23% vs LHB): Johnson allows 60% HH / 80% FB / 1.200 ISO (vuln 56) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 312ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (310ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 312.3 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (89°F),,,,,
   💪 Elite ISO: 0.264 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.91),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   🔥 HR-prone L5: 2.16 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:18.3%≥15% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:11.2>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:18.3%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 11.2 | FB% 20.0 | Blast% 18.3 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS58≥40+Pwr84≥82+PM1.047≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.047+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 57.6/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Johnson (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.3 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.002 + Platoon + Score 58 — validated (17-slate),,,,,
,,,,,
#30  Wyatt Langford (TEX) vs Peter Lambert   Score: 60.2   HR Prob: 20.3%  |  Odds: +330,,,,,
Batter Power: 81.8,Pitcher Vuln: 49.8,Pitch Match: 1.008,Bullpen: 1.000,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.056,HR/PA Rate: 0.067,
Opp Score: 35/50,Conv Score: 32/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.090,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (12% vs RHB): Lambert allows 100% FB / 33% Pull (vuln 30) → Batter L10 SL: 2 HR/10 BBE • 20% Brl • 288ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 30) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 12% vs RHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (257ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 287.5 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc60+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🎰 MARKET CONFIRMING: PM1.008+Odds+330 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 56.1/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚠️ vs Lambert (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 56 + WHR 72% + Cons 63% + Prob 20.3% + Impl 4.5 + Park 1.080 — all signals firing,,,,,
,,,,,
#31  Ben Rice (NYY) vs PJ Poulin   Score: 60.1   HR Prob: 18.3%  |  Odds: +320,,,,,
Batter Power: 84.0,Pitcher Vuln: 49.5,Pitch Match: 1.102,Bullpen: 0.961,Park: 0.920,
Env: 0.909,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.030,HR/PA Rate: 0.059,
Opp Score: 35/50,Conv Score: 34/50,xHR Factor: 0.889,Pull×Park: 1.000,Zone Damage: 1.144,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.102≥1.085+Sc65≥58+Pwr84≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+320(250-400)+PM1.102≥1.10+Sc65≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   📊 DailyPitch HR signal: PM 1.102 + pitch edge +4 + Pwr 84 + Vuln 50 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Poulin's fastball arsenal: fastball wOBA 0.506 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
