Detailed Breakdown,,,,,
#1  Bryce Harper (PHI) vs Andrew Abbott   Score: 69.6   HR Prob: 21.9%  |  Odds: +310,,,,,
   🎯 PITCHER TARGET FF (51% vs RHB): Tolle allows 71% HH / 100% FB / 57% Pull / 1.000 ISO (vuln 72) → Batter L10 FF: 0 HR/10 BBE • 40% HH • 20% Brl • 293ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (398ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Weak vs Tolle's fastball (91%): fastball wOBA 0.259 (-2 conv),,,,,
   📊 L10 BBE vs SI: 1 HR in 10 BBE • 268.4 Avg Dist • 60% HH (+2 conv),,,,,
   ⚠️ PitchMix wOBA: 0.259 — struggles vs pitcher's specific arsenal (0.81x avg),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.280 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   🎯 Elite zone damage (1.30x),,,,,
   🎣 Elite chase rate: 38.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:21.5%≥15% (nuclear) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:40% [HH%>40% ✗] · ❌ Air%:50% [Air%>50% ✗] · ❌ GB%:40% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   🎯 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Payton Tolle — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.2 > model env 0.937 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 23.9/100,,,,,
   ⚾ vs Tolle (SP): 50% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.047 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#25  Jake Burger (TEX) vs José Soriano   Score: 63.9   HR Prob: 18.8%  |  Odds: +560,,,,,
Batter Power: 84.1,Pitcher Vuln: 45.2,Pitch Match: 1.012,Bullpen: 1.032,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.989,HR/PA Rate: 0.053,
Opp Score: 41/50,Conv Score: 28/50,xHR Factor: 0.934,Pull×Park: 1.000,Zone Damage: 1.009,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (41% vs RHB): Soriano allows 50% Pull (vuln 24) → Batter L10 SI: 1 HR/10 BBE • 50% HH • 380ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (41% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (334ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.600 (5AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 80% (works counts well),,,,,
"   🎯 Crushes sinkers: wOBA 0.432, SLG 0.621 vs Soriano SI 41% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 379.7 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.0 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 45): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (25.8%),,,,,
   🔥 HR-prone L5: 1.88 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:19.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:45%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc61+Env1.101 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🎯 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs José Soriano — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 63.1/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 80% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.432 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Soriano (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.012 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#26  Max Muncy (ATH) vs Tarik Skubal   Score: 63.5   HR Prob: 14.8%  |  Odds: +290,,,,,
Batter Power: 81.3,Pitcher Vuln: 35.2,Pitch Match: 1.023,Bullpen: 0.883,Park: 0.940,
Env: 0.938,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 1.070,HR/PA Rate: 0.039,
Opp Score: 31/50,Conv Score: 32/50,xHR Factor: 0.932,Pull×Park: 1.000,Zone Damage: 0.854,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS BOOST +10%: +290 (backtest: 24.2% HR 1.41x, p=0.024)",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Skubal allows 57% FB / 0.429 ISO (vuln 34) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 305ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (40% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.427, SLG 0.561 — Skubal FF 40% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 330.5 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (33.3%),,,,,
   🎣 Elite chase rate: 39.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.74 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.45 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 0/7]: 💥 Blast%:16.3%≥15% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.2 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 8.2 | FB% 0.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.023+Odds+290 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   🎯 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tarik Skubal — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.4 > model env 0.938 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 59% (+700 → +290) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 21.6/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.427 on primary pitch type (+4 pts),,,,,
   ⚾ vs Skubal (SP): 20% hit rate,,,,,
   ⚾ vs Skubal (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Skubal (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.023 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#27  Elly De La Cruz (CIN) vs Zack Wheeler   Score: 63.0   HR Prob: 17.0%  |  Odds: +330,,,,,
Batter Power: 84.1,Pitcher Vuln: 34.8,Pitch Match: 1.042,Bullpen: 1.137,Park: 1.160,
Env: 1.157,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.039,HR/PA Rate: 0.029,
Opp Score: 27/50,Conv Score: 34/50,xHR Factor: 0.970,Pull×Park: 1.000,Zone Damage: 0.933,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.390 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS BOOST +6%: +330 (backtest: 23.5% HR 1.37x, p=0.010)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.390 — Wheeler FF 36% overall (+1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 329.8 Avg Dist • 30% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.390 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 33/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.80),,,,,
   ⚡ High K% (29.2%),,,,,
   🎣 Elite chase rate: 38.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.89 HR/9 (28 IP) — near season avg,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:21.9%≥15% (nuclear) · ⚡ EV:92.6mph≥92 (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.167 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · ❌ GB%:40% [GB%<40% ✗] · ❌ PullBrl%:8.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.167 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.2 | FB% 20.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc60+Env1.157 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: PM1.042+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   🎯 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Zack Wheeler — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.6 > model env 1.157 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 21.3/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.272 xwOBA=0.326 K%=29.2% HH%=36.5 PM=1.042,,,,,
,,,,,
#28  Edmundo Sosa (PHI) vs Andrew Abbott   Score: 62.9   HR Prob: 18.4%  |  Odds: +480,,,,,
Batter Power: 80.5,Pitcher Vuln: 52.1,Pitch Match: 1.043,Bullpen: 0.958,Park: 1.160,
Env: 1.157,Platoon: 0.97,Impl Runs: 5.2,Mkt Signal: 0.994,HR/PA Rate: 0.055,
Opp Score: 32/50,Conv Score: 45/50,xHR Factor: 0.831,Pull×Park: 1.000,Zone Damage: 1.084,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.405 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FF (39% vs RHB): Abbott allows 50% HH / 58% FB / 0.750 ISO (vuln 45) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 30% Brl • 346ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (39% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.043 + pitch edge +2 + Pwr 80 + Vuln 52 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.071 (7AB) (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 43% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 71% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.503, SLG 0.794 — Abbott FF 39% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 345.6 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.405 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.383 allowed | Batter FF → wOBA 0.503, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.08 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.02 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.8 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 2/7]: 💥 Blast%:14.1%≥12% (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.205>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:40% [HH%>40% ✗] · ❌ Air%:50% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.205 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 30.0 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr80+Vu52+Env1.16+Sig7 · Env≥1.10 elite bonus +3),,,,,
"   🔥 PITCHER CASCADE: Andrew Abbott is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   🎯 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.6 > model env 1.157 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 1.5/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🌡️ Strong game environment (Env 1.157) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.043 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  Jarren Duran (BOS) vs Noah Schultz   Score: 62.7   HR Prob: 14.3%  |  Odds: +560,,,,,
Batter Power: 79.9,Pitcher Vuln: 51.5,Pitch Match: 0.909,Bullpen: 0.801,Park: 0.970,
Env: 0.977,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.989,HR/PA Rate: 0.041,
Opp Score: 34/50,Conv Score: 27/50,xHR Factor: 1.042,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 4/20,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.485, SLG 0.667 vs Schultz SI 40% vs LHB (+4.5 conv)",,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 369.8 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.104 — power due to convert,,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   📉 Cold recent form,,,,,
   ⚡ High K% (29.8%),,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.07 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.66 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.7 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:17.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:50% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:17.1%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 17.1 | Pull% 70.0,,,,,
"   🔥 PITCHER CASCADE: Noah Schultz is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 36.4/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Contact-favorable matchup: PM 0.909 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs SI: wOBA 0.485 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Schultz (SP): 79% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (30%),,,,,
   📉 Quality trend down (form 0.70x) (-4.0 pts),,,,,
,,,,,
#30  Pete Crow-Armstrong (CHC) vs Shane Baz   Score: 62.4   HR Prob: 16.6%  |  Odds: +285,,,,,
Batter Power: 83.9,Pitcher Vuln: 49.1,Pitch Match: 1.048,Bullpen: 0.954,Park: 1.100,
Env: 1.075,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.060,HR/PA Rate: 0.038,
Opp Score: 28/50,Conv Score: 39/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.043,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.408 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS BOOST +10%: +285 (backtest: 24.2% HR 1.41x, p=0.024)",,,,,
   🎯 PITCHER TARGET FC (12% vs LHB): Baz allows 67% HH / 67% FB / 67% Pull / 1.333 ISO (vuln 67) → Batter L10 FC: 1 HR/10 BBE,,,,,
"   📊 PITCHER TARGET FC (12% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 12% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (266ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.048 + pitch edge +5 + Pwr 84 + Vuln 49 + Park 1.100,,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Baz's fastball arsenal: fastball wOBA 0.392 (FF 41%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 266.4 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.408 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 35/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.4 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (25.4%),,,,,
   ⚡ High Z-Contact: 91.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
