Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Freddy Peralta   Score: 67.6   HR Prob: 18.0%  |  Odds: +240,,,,,
   📊 Pitcher L5: 1.58 HR/9 (22 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.0mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:60.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 60.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Reynaldo López — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.041 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 5.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.250 xwOBA=0.152 K%=22.0% HH%=36.5 PM=0.983,,,,,
,,,,,
#49  Tyrone Taylor (NYM) vs Emmet Sheehan   Score: 27.7   HR Prob: 13.8%  |  Odds: +750,,,,,
Batter Power: 80.8,Pitcher Vuln: 43.0,Pitch Match: 1.001,Bullpen: 0.812,Park: 0.940,
Env: 0.919,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.953,HR/PA Rate: 0.046,
Opp Score: 23/50,Conv Score: 44/50,xHR Factor: 0.857,Pull×Park: 1.000,Zone Damage: 0.981,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~31 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=16<40 + Env0.919<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.414 × usage 42% = 0.176 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Sheehan throws 47% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (31% vs RHB): Sheehan allows 60% HH / 60% FB / 40% Pull / 0.400 ISO (vuln 49) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 20% Brl • 273ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 273.3 Avg Dist • 40% HH • 20% Brl (+2 conv),,,,,
   📊 Opp 23/50 · Conv 18/50,,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
"   ⚡ LA spike +6.0° → upset candidate (upset score 47, +2.9 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.92 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [8/10 must-have | 7/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:13.2%≥12% (must-have) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.5mph≥94 (nuclear) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Emmet Sheehan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 16.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚾ vs Sheehan (SP): 39% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (38%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.001 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#50  C. Carroll (ARI) vs Miles Mikolas  [📋 PROJECTED]   Score: 18.6   HR Prob: 14.3%  |  Odds: +285,,,,,
Batter Power: 49.9,Pitcher Vuln: 58.7,Pitch Match: 1.017,Bullpen: 0.979,Park: 0.920,
Env: 0.970,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.035,HR/PA Rate: 0.040,
Opp Score: 21/50,Conv Score: 25/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.012,Signal Score: 0/20,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc21<55+Vu59≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Vu59≥52+Odds+285(250-400) → 55.6%/3.18x n=9. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET SI (24% vs LHB): Mikolas allows 75% HH / 50% FB / 50% Pull (vuln 50) → Batter L10 SI: 0 HR/10 BBE • 299ft avg dist,,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low qAB%: 13% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 340.7 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 21/50 · Conv 0/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   💪 Strong ISO: 0.230 — meets 0.220 power threshold,,,,,
   ⚠️ Low-K pitcher (market: 2.8 Ks),,,,,
   ⚡ High Z-Contact: 91.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.77 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, FB>40% | FAIL=GB<35%, PullBrl>6 · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.7mph≥92 (must-have) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.017+Odds+285 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Miles Mikolas — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.970 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 9% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   ⚾ vs Mikolas (SP): 18% hit rate,,,,,
   ⚾ vs Mikolas (SP): 18% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 9% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
,,,,,
#51  Jackson Holliday (BAL) vs Reynaldo López   Score: 54.5   HR Prob: 19.0%  |  Odds: +560,,,,,
Batter Power: 78.6,Pitcher Vuln: 49.9,Pitch Match: 1.001,Bullpen: 1.032,Park: 1.100,
Env: 1.081,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.978,HR/PA Rate: 0.070,
Opp Score: 34/50,Conv Score: 29/50,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 0.889,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 2/20,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.367 × usage 55% = 0.201 weighted score, 2.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 55% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (52% vs LHB): López allows 33% HH / 100% FB (vuln 38) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.366 — López FF 52% vs LHB (+2.0 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 332.4 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.58 HR/9 (22 IP) — near season avg,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:12.2% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 6.0 | FB% 20.0 | Blast% 12.2 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Reynaldo López — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 30.2/100,,,,,
   📊 Good contact vs FF: wOBA 0.366 on primary pitch type (+2 pts),,,,,
   ⚠️ vs López (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 45% season (35pt gap, -5.5 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.081): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.001 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#52  Isaac Paredes (HOU) vs Erick Fedde   Score: 54.5   HR Prob: 13.3%  |  Odds: +460,,,,,
Batter Power: 76.3,Pitcher Vuln: 50.3,Pitch Match: 1.013,Bullpen: 0.907,Park: 0.930,
Env: 0.944,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.015,HR/PA Rate: 0.035,
Opp Score: 31/50,Conv Score: 31/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   🎯 Hand-specific pitch: Fedde throws 52% SI vs RHB (overall primary: ST),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 7% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 34% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/9AB (11%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.440, SLG 0.520 vs Fedde SI 52% vs RHB (+4.5 conv)",,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 289.0 Avg Dist • 30% HH — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.365 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (88°F),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 27.4% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 4.77 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.41 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:51%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:7.3% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 60.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 7.3 | Pull% 70.0,,,,,
   📈 HRF 1.4 > model env 0.944 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 54.6/100,,,,,
   🔥 Hot hitter: 82% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚠️ Struggles vs ST: wOBA 0.230 on primary pitch type (-2 pts),,,,,
"   ✅ Hits well vs Fedde (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.10x) (+2.1 pts),,,,,
   🎯 SHARP HIT: Pwr 76 + PM 1.013 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#53  Nolan Arenado (ARI) vs Miles Mikolas   Score: 54.0   HR Prob: 16.8%  |  Odds: +480,,,,,
Batter Power: 78.0,Pitcher Vuln: 58.7,Pitch Match: 1.010,Bullpen: 0.979,Park: 0.880,
Env: 0.927,Platoon: 0.97,Impl Runs: 5.2,Mkt Signal: 1.016,HR/PA Rate: 0.069,
Opp Score: 33/50,Conv Score: 19/50,xHR Factor: 0.816,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 1/20,,,
   📊 PitchMix wOBA 0.378 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc54<55+Vu59≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET ST (53% vs RHB): Mikolas allows 33% HH / 33% FB (vuln 22) → Batter L10 ST: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 9% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
"   🎯 Owns this pitcher: 3HR/12AB (25%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.833 (12AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 42% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 75% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.316 — SL 24% vs RHB (+1.5 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 270.2 Avg Dist • 50% HH • 20% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.378 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 33/50 · Conv 21/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (85°F),,,,,
   ⚠️ Low-K pitcher (market: 2.8 Ks),,,,,
   ⚡ High Z-Contact: 91.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.77 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:9.1% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 30.0 | GB% 40.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 9.1 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Miles Mikolas — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.927 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 45.1/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 42% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 75% — works counts well (+2 pts),,,,,
   ⚠️ Struggles vs ST: wOBA 0.206 on primary pitch type (-2 pts),,,,,
   ⚾ vs Mikolas (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.010 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#54  Michael Busch (CHC) vs Braxton Ashcraft   Score: 53.9   HR Prob: 15.4%  |  Odds: +480,,,,,
Batter Power: 76.7,Pitcher Vuln: 45.1,Pitch Match: 1.015,Bullpen: 0.864,Park: 0.960,
Env: 1.042,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.009,HR/PA Rate: 0.072,
Opp Score: 36/50,Conv Score: 23/50,xHR Factor: 0.864,Pull×Park: 1.000,Zone Damage: 0.951,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 2/20,,,
   🎯 PITCHER TARGET SL (13% vs LHB): Ashcraft allows 67% HH / 67% FB / 67% Pull / 1.000 ISO (vuln 63) → Batter L10 SL: 1 HR/10 BBE • 277ft avg dist,,,,,
"   📊 PITCHER TARGET SL (13% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 13% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (326ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 0.773 (10AB) (+3 conv, +8% rate)",,,,,
