Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Cal Quantrill   Score: 65.0   HR Prob: 21.4%  |  Odds: +290,,,,,
Batter Power: 83.5,Pitcher Vuln: 51.2,Pitch Match: 1.037,Bullpen: 0.999,Bullpen Vuln 🔬: 49.5  (BVu 50 (~4.8 IP)),
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (18:15): Env 1.296→1.222,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Cam Schlittler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 14.9/100,,,,,
   📊 Contact-favorable matchup: PM 0.999 (low PM = 1.13x hit rate),,,,,
   🌡️ Strong game environment (Env 1.222) — already reflected in HS baseline,,,,,
,,,,,
#26  Ian Happ (CHC) vs Justin Wrobleski  [📋 PROJECTED]   Score: 55.0   HR Prob: 16.6%  |  Odds: +500,,,,,
Batter Power: 78.2,Pitcher Vuln: 49.1,Pitch Match: 0.989,Bullpen: 0.961,Bullpen Vuln 🔬: 46.4  (BVu 46 (~3.1 IP)),
Park: 1.010,Env: 0.976,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.991,
HR/PA Rate: 0.051,Opp Score: 34/50,Conv Score: 21/50,xHR Factor: 0.925,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 4/20,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   🎯 Crushes slider: wOBA 0.352 vs Wrobleski SL 29% overall (+2.0 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 300.0 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 21/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (30.9%),,,,,
   🔥 HR-prone L5: 1.63 HR/9 vs 1.20 season (33 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 0/13 elite | DTP 0/7]: 💥 Blast%:13.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.2 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Justin Wrobleski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 17% (+600 → +500) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 20.3/100,,,,,
   📊 Contact-favorable matchup: PM 0.989 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Wrobleski (SP): 61% hit rate,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
,,,,,
#27  Ketel Marte (ARI) vs Michael King   Score: 54.6   HR Prob: 17.2%  |  Odds: +460,,,,,
Batter Power: 84.3,Pitcher Vuln: 49.2,Pitch Match: 1.024,Bullpen: 0.936,Bullpen Vuln 🔬: 44.5  (BVu 44 (~3.2 IP)),
Park: 0.990,Env: 1.027,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.017,
HR/PA Rate: 0.043,Opp Score: 30/50,Conv Score: 31/50,xHR Factor: 0.898,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (CH vs King): 0% barrel on 5 BBE — season aggregate used (below barrel gate),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.376 × usage 28% = 0.106 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 28% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/12AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.500 (12AB) (-2 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
"   🎯 Crushes sinkers: wOBA 0.549, SLG 0.821 vs King SI 28% overall (+4.0 conv)",,,,,
   ⚠️ Changeup weakness: wOBA 0.224 — CH 28% overall (-2 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 329.6 Avg Dist • 60% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📊 Pitcher L5: 0.93 HR/9 (29 IP) — near season avg,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:19.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:51%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:11.4>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 30.0 | PullBrl% 11.4 | FB% 0.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Michael King — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.5/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   ⚠️ Struggles vs CH: wOBA 0.224 on primary pitch type (-2 pts),,,,,
   ⚾ vs King (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   🎯 SHARP HIT: Cons 64% + Env 1.027 + Platoon + Score 51 — validated (17-slate),,,,,
,,,,,
#28  Fernando Tatis Jr. (SD) vs Brandon Pfaadt   Score: 53.2   HR Prob: 15.3%  |  Odds: +470,,,,,
Batter Power: 84.0,Pitcher Vuln: 50.2,Pitch Match: 1.024,Bullpen: 1.011,Bullpen Vuln 🔬: 50.4  (BVu 50 (~3.2 IP)),
Park: 0.990,Env: 1.027,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.976,
HR/PA Rate: 0.026,Opp Score: 27/50,Conv Score: 27/50,xHR Factor: 1.074,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Pfaadt allows 67% HH / 50% FB / 0.333 ISO (vuln 45) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
"   ✅ Good vs sinker (wOBA 0.376, SLG 0.406) — Pfaadt throws SI 30% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 425.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 26/50,,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.7 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 6.7 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 16% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (38% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.376 on primary pitch type (+2 pts),,,,,
   ⚾ vs Pfaadt (SP): 30% hit rate,,,,,
   ⚾ vs Pfaadt (SP): 30% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 16% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.024 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  Manny Machado (SD) vs Brandon Pfaadt   Score: 53.1   HR Prob: 14.4%  |  Odds: +500,,,,,
Batter Power: 83.8,Pitcher Vuln: 50.2,Pitch Match: 1.018,Bullpen: 1.011,Bullpen Vuln 🔬: 50.4  (BVu 50 (~3.2 IP)),
Park: 0.990,Env: 1.027,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.014,
HR/PA Rate: 0.029,Opp Score: 24/50,Conv Score: 30/50,xHR Factor: 0.849,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Pfaadt allows 67% HH / 50% FB / 0.333 ISO (vuln 45) → Batter L10 SI: 0 HR/10 BBE • 50% HH • 20% Brl • 308ft avg dist,,,,,
   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 1HR/21AB (5%),,,,,
   ✅ Strong career OPS vs pitcher: 0.962 (21AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 26%,,,,,
   ✅ Solid vs Pfaadt's fastball (SI 30%): fastball wOBA 0.375 (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 280.0 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 24/50 · Conv 29/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:15.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:9.1 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 9.1 | FB% 20.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 42.5/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   📊 Hard contact vs pitcher: 26% HH% (+2 pts),,,,,
   ⚾ vs Pfaadt (SP): 60% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.018 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#30  Andy Pages (LAD) vs Matthew Boyd   Score: 51.9   HR Prob: 14.0%  |  Odds: +500,,,,,
Batter Power: 81.3,Pitcher Vuln: 48.1,Pitch Match: 1.014,Bullpen: 1.059,"Bullpen Vuln 🔬: 54.0  (BULLPEN VULN (BVu 54, ~3.2 IP exposure))",
Park: 1.010,Env: 0.976,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.012,
HR/PA Rate: 0.029,Opp Score: 29/50,Conv Score: 29/50,xHR Factor: 0.834,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.359 × usage 46% = 0.165 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (44% vs RHB): Boyd allows 33% HH / 60% FB (vuln 32) → Batter L10 FF: 0 HR/10 BBE • 40% HH • 286ft avg dist,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   📊 L10 BBE vs CH: 1 HR in 10 BBE • 256.5 Avg Dist • 30% HH • 20% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 29/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.234 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🛡️ Suppressing L5: 0.55 HR/9 vs 1.20 season (32 IP) — buy low on HR,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:5.4 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 5.4 | FB% 0.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 62.6/100,,,,,
   🔥 Hot hitter: 89% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   ⚾ vs Boyd (SP): 64% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (70%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.014 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#31  George Springer (TOR) vs Cristian Javier   Score: 51.4   HR Prob: 14.7%  |  Odds: +470,,,,,
Batter Power: 79.7,Pitcher Vuln: 51.1,Pitch Match: 0.998,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.009,
HR/PA Rate: 0.032,Opp Score: 26/50,Conv Score: 29/50,xHR Factor: 0.894,Pull×Park: 1.000,
Zone Damage: 1.006,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 2/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ✅ Good vs four-seamer: wOBA 0.377 — Javier FF 64% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 291.4 Avg Dist • 20% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   🟣 Quality Metrics [6/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:13.8%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.6mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:6.5 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 6.5 | FB% 40.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Cristian Javier — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 52.2/100,,,,,
   🔥 Hot hitter: 89% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs FF: wOBA 0.377 on primary pitch type (+2 pts),,,,,
   ⚾ vs Javier (SP): 55% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 67% season (33pt gap, -5.1 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#32  Kazuma Okamoto (TOR) vs Cristian Javier   Score: 51.4   HR Prob: 13.6%  |  Odds: +358,,,,,
Batter Power: 83.5,Pitcher Vuln: 51.1,Pitch Match: 1.031,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.037,
HR/PA Rate: 0.026,Opp Score: 27/50,Conv Score: 38/50,xHR Factor: 0.844,Pull×Park: 1.000,
Zone Damage: 0.996,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.417, SLG 0.598 — Javier FF 64% vs RHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 292.8 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 29/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
   ⚡ High K% (30.6%),,,,,
   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:15.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:51%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
"   🔵 PropFinder [6/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>11.5 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:11.5>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 20.0 | PullBrl% 11.5 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Cristian Javier — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +358 (line 0.5) [SGO],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 40.5/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   🎯 Elite contact vs FF: wOBA 0.417 on primary pitch type (+4 pts),,,,,
   ⚾ vs Javier (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (60%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#33  Brice Turang (MIL) vs Bubba Chandler   Score: 49.6   HR Prob: 16.0%  |  Odds: +630,,,,,
Batter Power: 78.6,Pitcher Vuln: 46.3,Pitch Match: 1.034,Bullpen: 1.021,Bullpen Vuln 🔬: 50.9  (BVu 51 (~3.8 IP)),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.986,
HR/PA Rate: 0.034,Opp Score: 30/50,Conv Score: 31/50,xHR Factor: 0.828,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 2/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~45 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.344 × usage 48% = 0.163 weighted score, 2.3× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 48% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ T4 BBE vs LONG ODDS (+630): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET SL (28% vs LHB): Chandler allows 33% HH / 67% FB / 44% Pull / 0.222 ISO (vuln 39) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 20% Brl • 313ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
