Detailed Breakdown,,,,,
#1  Jordan Walker (STL) vs Reid Detmers   Score: 65.0   HR Prob: 21.1%  |  Odds: +350,,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:15.6%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 15.6 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Landen Roupp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 38.9/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.482 on primary pitch type (+4 pts),,,,,
   ⚾ vs Roupp (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ K-Warning: 28% K rate vs Roupp (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (28%),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.001 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#38  E. Valdez (PIT) vs Gerrit Cole  [📋 PROJECTED]   Score: 45.5   HR Prob: 15.3%  |  Odds: +320,,,,,
Batter Power: 53.5,Pitcher Vuln: 44.5,Pitch Match: 1.038,Bullpen: 0.963,Park: 1.050,
Env: 1.169,Platoon: 0.93,Impl Runs: 4.1,Mkt Signal: 1.056,HR/PA Rate: 0.040,
Opp Score: 24/50,Conv Score: 47/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.000,
Count Score: 1.000,Umpire Factor: 1.012,Signal Score: 0/20,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (60% vs RHB): Cole allows 60% HH / 60% FB / 40% Pull (vuln 45) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 20% Brl • 283ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (60% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on SL (388ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Crushes Cole's fastball arsenal: season xwOBA (proxy) 0.380 (FF 60%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs SL: 4 HR in 10 BBE (40% HR rate • 388.3 Avg Dist • 70% HH • 70% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 21/50,,,,,
   ⚠️ Same-side (R vs R),,,,,
   💨 Wind out 11mph,,,,,
   🌡️ Hot (84°F),,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.82 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:101.7mph≥94 (nuclear) · 🌤️ FB%:80%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>80.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:80%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.700 | Barrel% 30.0 | HH% 80.0 | Air% 80.0 | GB% 10.0 | PullBrl% 20.0 | FB% 80.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.038+Odds+320 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (16:51): Score 30.1→45.5 (↑15.4) · Conv 36→47 (↑12),,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 286%) — note only,,,,,
   🎯 Hit Score: 45.3/100,,,,,
   🔥 Hot hitter: 91% weighted hit rate,,,,,
   ⚠️ vs Cole (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
   ⚠️ K-Risk: 22% K rate vs elite K pitcher Cole (11.7 K/9) (-5 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.169) — already reflected in HS baseline,,,,,
,,,,,
#39  Tyler Stephenson (CIN) vs Emerson Hancock   Score: 43.0   HR Prob: 11.2%  |  Odds: +540,,,,,
Batter Power: 79.5,Pitcher Vuln: 37.6,Pitch Match: 1.024,Bullpen: 0.870,Park: 0.900,
Env: 0.872,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 0.991,HR/PA Rate: 0.024,
Opp Score: 20/50,Conv Score: 49/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 0.976,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 0/20,,,
   📊 PitchMix wOBA 0.384 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~39 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=35<40 + Env0.872<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Crushes Hancock's fastball arsenal: fastball wOBA 0.383 (SI 24%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 358.6 Avg Dist • 90% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.384 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 20/50 · Conv 25/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (90°F),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🛡️ Suppressing L5: 0.72 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
"   🔵 PropFinder [7/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:15.1%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.9mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.1%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 15.1 | Pull% 80.0,,,,,
   📊 HR market: +540 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 35.3/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ⚾ vs Hancock (SP): 43% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 25% K rate vs Hancock (9.9 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.024 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Jo Adell (LAA) vs Hunter Dobbins   Score: 42.9   HR Prob: 17.6%  |  Odds: +400,,,,,
Batter Power: 83.0,Pitcher Vuln: 46.0,Pitch Match: 0.980,Bullpen: 0.871,Park: 1.120,
Env: 1.228,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 1.032,HR/PA Rate: 0.045,
Opp Score: 21/50,Conv Score: 50/50,xHR Factor: 0.995,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 83 + PM<1.04 + Score~41 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   📊 Opp 21/50 · Conv 24/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🛡️ Suppressing L5: 0.73 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
"   🔵 PropFinder [7/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.5%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.4mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📈 HRF 1.6 > model env 1.228 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 27.3/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.980 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Dobbins (SP): 67% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.228) — already reflected in HS baseline,,,,,
,,,,,
#41  Nathaniel Lowe (CIN) vs Emerson Hancock   Score: 41.3   HR Prob: 12.1%,,,,,
Batter Power: 84.3,Pitcher Vuln: 37.6,Pitch Match: 1.014,Bullpen: 0.870,Park: 0.940,
Env: 0.921,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.006,HR/PA Rate: 0.027,
Opp Score: 20/50,Conv Score: 50/50,xHR Factor: 0.833,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   💨 Pull-field wind: 8mph toward pull field (+1.1%),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 266.6 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   💪 Conversion-driven: Conv 28/50 — elite matchup quality in neutral environment (Opp 20/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (90°F),,,,,
   💪 Elite ISO: 0.274 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.4%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   🛡️ Suppressing L5: 0.72 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
"   🔵 PropFinder [8/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:14.2%≥12% (must-have) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.1mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 60.0 | Blast% 20.0 | Pull% 70.0,,,,,
   📈 HRF 1.6 > model env 0.921 — FL confirms better environment (+2 conv),,,,,
   🎯 Hit Score: 40.5/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
"   ✅ Hits well vs Hancock (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   ⚠️ K-Warning: 26% K rate vs Hancock (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.014 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#42  Jazz Chisholm Jr. (NYY) vs Bubba Chandler   Score: 41.0   HR Prob: 14.9%  |  Odds: +285,,,,,
Batter Power: 81.3,Pitcher Vuln: 47.7,Pitch Match: 1.007,Bullpen: 0.864,Park: 1.220,
Env: 1.359,Platoon: 1.08,Impl Runs: 5.7,Mkt Signal: 1.076,HR/PA Rate: 0.029,
Opp Score: 16/50,Conv Score: 50/50,xHR Factor: 0.841,Pull×Park: 1.000,Zone Damage: 0.984,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~34 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.350 × usage 48% = 0.168 weighted score, 2.4× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 48% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 60% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Crushes slider: wOBA 0.390 vs Chandler SL 22% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.351 — CH 20% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 4 HR in 10 BBE (40% HR rate • 370.8 Avg Dist • 80% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 33/50 — elite matchup quality in neutral environment (Opp 16/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 11mph,,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   💰 High implied total (5.7 runs),,,,,
   ⚡ High K% (29.9%),,,,,
   📊 ERA composite 5.08 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.71 HR/9 vs 1.20 season (25 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 4.8 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [8/10 must-have | 8/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:14.9%≥12% (must-have) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.5mph≥94 (nuclear) · ↙ Pull%:54%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.100≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.100>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.100 | Barrel% 30.0 | HH% 70.0 | Air% 70.0 | GB% 10.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.007+Odds+285 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (16:51): Vuln 55.4→47.7 (↓7.7 pts) · Score 35.1→41.0 (↑5.9),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.8/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Chandler (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 62% season (38pt gap, -6.2 pts)",,,,,
   ⚠️ Elevated K% (30%),,,,,
   🌡️ Strong game environment (Env 1.359) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 47 + WHR 71% + Cons 63% + Prob 14.9% + Impl 5.7 + Park 1.220 — all signals firing,,,,,
,,,,,
#43  Hunter Goodman (COL) vs Cade Cavalli   Score: 40.1   HR Prob: 15.3%,,,,,
Batter Power: 88.0,Pitcher Vuln: 42.1,Pitch Match: 1.078,Bullpen: 0.943,Park: 1.400,
Env: 1.628,Platoon: 0.97,Impl Runs: 5.4,Mkt Signal: 0.985,HR/PA Rate: 0.031,
Opp Score: 8/50,Conv Score: 50/50,xHR Factor: 0.866,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 1/20,,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  296/1621 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.391 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.348 × usage 35% = 0.122 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 35% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET ST (26% vs RHB): Cavalli allows 50% FB (vuln 22) → Batter L10 ST: 1 HR/10 BBE • 314ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (331ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.078 + pitch edge +6 + Pwr 88 + Vuln 42 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   🎯 Crushes Cavalli's fastball arsenal: fastball wOBA 0.404 (FC 19%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 331.2 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.391 — above-avg contact vs pitcher's mix,,,,,
   💪 Conversion-driven: Conv 40/50 — elite matchup quality in neutral environment (Opp 8/50),,,,,
   ℹ️ Below-avg hit score (HS=19) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
