Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Gabriel Hughes  [📋 PROJECTED]   Score: 72.5   HR Prob: 29.6%  |  Odds: +285,,,,,
Batter Power: 86.2,Pitcher Vuln: 56.0,Pitch Match: 1.068,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 1.5 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 37.1/100,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   📈 RotoWire projects 1.09 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.97 TB projected vs 1.5 line,,,,,
   ⚾ vs Morris (SP): 60% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   ⚡ Game environment boost (Env 1.066): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.059 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 128 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 24 times: 6 produced a HR = 25% (1.65x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 24 times: 17 produced a HIT = 71% (1.24x base),,,,,
,,,,,
#63  Christian Walker (HOU) vs Sean Burke   Score: 64.0   HR Prob: 19.9%  |  Odds: +420,,,,,
Batter Power: 83.1,Pitcher Vuln: 42.9,Pitch Match: 1.028,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.5 IP)),
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.016,
HR/PA Rate: 0.058,Opp Score: 46/50,Conv Score: 33/50,xHR Factor: 0.858,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   🎯 PITCHER TARGET SL (24% vs RHB): Burke allows 40% HH / 40% FB / 40% Pull (vuln 32) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 298ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (288ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.600 (5AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🎯 Crushes slider: wOBA 0.372 vs Burke SL 24% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 298.5 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 46/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.233 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   🔥 HR-prone L5: 1.82 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:16.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.233>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.233 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🔥 PITCHER CASCADE: Sean Burke is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 22.1/100,,,,,
   📈 RotoWire projects 1.00 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.89 TB projected vs 1.5 line,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Burke (SP): 60% hit rate,,,,,
   ⚠️ K-Risk: 23% K rate vs Burke (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.028 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#64  Jac Caglianone (KC) vs Tyler Phillips   Score: 61.1   HR Prob: 20.2%  |  Odds: +340,,,,,
Batter Power: 87.8,Pitcher Vuln: 53.1,Pitch Match: 1.079,Bullpen: 0.800,Bullpen Vuln 🔬: 37.4  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.930,Env: 0.936,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.009,
HR/PA Rate: 0.076,Opp Score: 34/50,Conv Score: 34/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.044,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 1/20,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.652 (1.41x season — HR heat),,,,,
   📊 wRC+ vs RHP: 128 (+28 above avg),,,,,
   🎯 PitchMix wOBA 0.400 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good home SLG: 0.499 (+1.5 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.429 × usage 25% = 0.109 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 25% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (26% vs LHB): Phillips allows 33% HH / 67% FB / 67% Pull / 1.000 ISO (vuln 50) → Batter L10 SI: 1 HR/10 BBE • 60% HH • 370ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (374ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 370.5 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.400 vs pitcher mix — elite contact quality against this specific arsenal (1.25x avg),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   ⚡ High K% (26.0%),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.71 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:24.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.0mph≥92 (must-have) · ↙ Pull%:45%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🧪 AUDIT-A5 AIR60+HRPA06+ODDS340: 34.6% HR (18/52, 2.43x, 32 slates, Jul 13/31 · Aug 5/21) [TRACKING — no conv points]",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:12.4>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 12.4 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.079+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tyler Phillips — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 18.0/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📉 RotoWire projects only 1.03 hits vs 1.5 line,,,,,
   💪 Power edge: 1.77 TB projected vs 1.5 line,,,,,
   ⚾ vs Phillips (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 27% season (33pt gap, -5.1 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: PM 1.079 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 128 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.284 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 24 times: 6 produced a HR = 25% (1.65x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 24 times: 17 produced a HIT = 71% (1.24x base),,,,,
,,,,,
#65  Randy Arozarena (SEA) vs Jedixson Paez   Score: 60.6   HR Prob: 19.8%  |  Odds: +520,,,,,
Batter Power: 79.3,Pitcher Vuln: 49.6,Pitch Match: 1.035,Bullpen: 0.957,Bullpen Vuln 🔬: 47.1  (BVu 47 (~4.5 IP)),
Park: 1.280,Env: 1.236,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 0.997,
HR/PA Rate: 0.045,Opp Score: 33/50,Conv Score: 31/50,xHR Factor: 0.845,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 3/20,,
   📊 wRC+ vs RHP: 144 (+44 above avg) (+2 conv),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Crushes Paez's fastball arsenal: fastball wOBA 0.393 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⚠️ Low-K pitcher (market: 3.3 Ks),,,,,
   🎯 Elite zone damage (1.15x),,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:14.6%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:14.6% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 14.6 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc61+Env1.236) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.5 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 37.8/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📈 RotoWire projects 1.32 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.73 TB projected vs 0.5 line,,,,,
"   ✅ Hits well vs Paez (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🌡️ Strong game environment (Env 1.236) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 144 (+3 hit pts — elite vs this hand),,,,,
,,,,,
#66  Luis Lara (MIL) vs Matthew Boyd   Score: 59.2   HR Prob: 19.9%  |  Odds: +750,,,,,
Batter Power: 77.5,Pitcher Vuln: 48.8,Pitch Match: 1.019,Bullpen: 1.169,"Bullpen Vuln 🔬: 62.6  (BULLPEN VULN (BVu 63, ~3.2 IP exposure))",
Park: 1.010,Env: 1.111,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 0.971,
HR/PA Rate: 0.065,Opp Score: 37/50,Conv Score: 40/50,xHR Factor: 0.973,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 2/20,,
   🎯 PitchMix wOBA 0.434 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.369 × usage 45% = 0.166 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.514, SLG 0.667 — Boyd FF 45% overall (+3.0 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 288.0 Avg Dist • 60% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.434 vs pitcher mix — elite contact quality against this specific arsenal (1.36x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.369 allowed | Batter FF → wOBA 0.514, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.92),,,,,
   🔥 HR-prone L5: 2.58 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:13.0%≥12% (must-have) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:92.0mph≥92 (must-have),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:13.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 70.0 | Air% 40.0 | GB% 60.0 | PullBrl% 0.0 | FB% 0.0 | Blast% 13.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc59+Env1.111) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.110 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 59.6/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 RotoWire projects 0.99 hits vs 0.5 line (+edge),,,,,
   🎯 Elite contact vs FF: wOBA 0.514 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Boyd (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.111): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 60 + Cons 64% + Env 1.111 + Platoon + WHR 71% — all signals firing,,,,,
   🧮 HR STACK — all 2 of these grades have fired together 78 times: 11 produced a HR = 14% (0.93x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 78 times: 34 produced a HIT = 44% (0.76x base),,,,,
,,,,,
#67  Chase DeLauter (CLE) vs Spencer Miles   Score: 58.3   HR Prob: 19.9%  |  Odds: +550,,,,,
Batter Power: 79.1,Pitcher Vuln: 46.5,Pitch Match: 1.024,Bullpen: 0.800,Bullpen Vuln 🔬: 35.0  (BULLPEN ELITE (BVu 35) - late-game HR suppressed),
Park: 0.990,Env: 1.080,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.002,
HR/PA Rate: 0.058,Opp Score: 36/50,Conv Score: 25/50,xHR Factor: 0.883,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   📈 L7 SLG elevated: 0.571 (1.28x season),,,,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   🎯 PitchMix wOBA 0.423 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET SI (73% vs LHB): Miles allows 57% HH / 57% FB (vuln 41) → Batter L10 SI: 0 HR/10 BBE • 60% HH,,,,,
"   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (73% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
"   ⚠️ VERY SHORT START (1.6 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 5→3)",,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.423, SLG 0.478 vs Miles SI 73% vs LHB (+4.5 conv)",,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 338.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.423 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
   ⚡ Balanced spot: Opp 36/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (82°F),,,,,
   ⚠️ Low-K pitcher (market: 0.9 Ks),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   ⚡ High Z-Contact: 89.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 3.24 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:18.4%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.3mph≥94 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:4.8 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 4.8 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc58+Env1.080) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
   🔄 RUN DELTA vs prior run (17:52): Score 54.0→58.3 (↑4.2),,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Spencer Miles — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.080 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +550 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.6 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 58.0/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.03 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.85 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs SI: wOBA 0.423 on primary pitch type (+4 pts),,,,,
   ⚾ vs Miles (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   ⚡ Game environment boost (Env 1.080): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.080 + Platoon + Score 54 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.293 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.293 (+1 hit pt),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#68  Kevin McGonigle (DET) vs Andrew Morris   Score: 57.3   HR Prob: 19.9%  |  Odds: +600,,,,,
Batter Power: 78.3,Pitcher Vuln: 44.8,Pitch Match: 1.021,Bullpen: 0.890,Bullpen Vuln 🔬: 44.0  (BVu 44 (~6.0 IP)),
Park: 0.990,Env: 1.066,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.995,
HR/PA Rate: 0.055,Opp Score: 36/50,Conv Score: 22/50,xHR Factor: 0.879,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   📊 wRC+ vs RHP: 125 (+25 above avg),,,,,
   📊 PitchMix wOBA 0.395 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (61% vs LHB): Morris allows 80% FB / 0.400 ISO (vuln 24) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 20% Brl • 300ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (61% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
"   ⚠️ VERY SHORT START (1.5 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 5→3)",,,,,
