Detailed Breakdown,,,,,
#1  Andrés Chaparro (WSH) vs Gabriel Hughes   Score: 67.7   HR Prob: 20.5%  |  Odds: +360,,,,,
   🔥 L7 power surge: SLG 0.607 (1.38x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc41<55+Vu57≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 PITCHER TARGET CU (14% vs LHB): Hughes allows 100% FB / 50% Pull / 0.750 ISO (vuln 50) → Batter L10 CU: 1 HR/10 BBE • 60% HH • 30% Brl • 296ft avg dist,,,,,
"   📊 PITCHER TARGET CU (14% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 14% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (347ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ⚠️ Changeup weakness: wOBA 0.229 — CH 15% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 314.8 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 28/50 · Conv 12/50,,,,,
   ℹ️ Low hit score (HS=7) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-A4 VULN56+EDGE<5: 37.7% HR (20/53, 2.65x, 25 slates, Jul 11/31 · Aug 9/22) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.18x),,,,,
   ⚡ High Z-Contact: 94.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.93 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [7/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:12.5%≥12% (must-have) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.0mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.800>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔥🎯 HOT-ARM PULL-LOFT: pitcher HR-prone L5 + Blast%30(>20) + Pull%100(>80) → 50.0% HR (9/18, 3.32x, p=0.0005, 16 slates; Jul 5/11 · Aug 4/7). Hot arm × pull-side loft contact. +7 conv.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:100%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 30.0 | Pull% 100.0,,,,,
"   🔥 PITCHER CASCADE: Gabriel Hughes is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Gabriel Hughes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.018 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 7.4/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   ⚾ vs Hughes (SP): 20% hit rate,,,,,
   ⚾ vs Hughes (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (25%),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.006 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 12.7, slate rank #1) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 91 times: 19 produced a HR = 21% (1.34x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 91 times: 54 produced a HIT = 59% (1.01x base),,,,,
,,,,,
#24  Jackson Holliday (BAL) vs Gordon Graceffo   Score: 52.1   HR Prob: 17.0%  |  Odds: +870,,,,,
Batter Power: 78.4,Pitcher Vuln: 50.0,Pitch Match: 0.994,Bullpen: 1.075,Bullpen Vuln 🔬: 53.2  (BVu 53 (~6.0 IP)),
Park: 0.970,Env: 0.949,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.963,
HR/PA Rate: 0.050,Opp Score: 28/50,Conv Score: 23/50,xHR Factor: 0.889,Pull×Park: 1.000,
Zone Damage: 0.939,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 2/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +870 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 Hand-specific pitch: Graceffo throws 38% CH vs LHB (overall primary: FF),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs CH: 0 HR in 10 BBE • 321.7 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   ⚠️ Low-K pitcher (market: 1.4 Ks),,,,,
   ⚡ High Z-Contact: 92.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.08 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.154 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:4.5 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:12.7% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.154 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 60.0 | PullBrl% 4.5 | FB% 0.0 | Blast% 12.7 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Gordon Graceffo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +870 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 2.0 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 38.0/100,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.994 (low PM = 1.13x hit rate),,,,,
   ⚠️ vs Graceffo (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (47%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
,,,,,
#25  Shohei Ohtani (LAD) vs Chris Sale   Score: 66.6   HR Prob: 14.4%  |  Odds: +470,,,,,
Batter Power: 87.6,Pitcher Vuln: 30.7,Pitch Match: 1.094,Bullpen: 0.823,Bullpen Vuln 🔬: 33.8  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 1.000,Env: 1.022,Platoon: 1.08,Impl Runs: 3.2,Mkt Signal: 1.013,
HR/PA Rate: 0.030,Opp Score: 32/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 150 (+50 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.3% (+1.5 conv),,,,,
   📊 Good road SLG: 0.546 (+1.5 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.094≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 Hand-specific pitch: Sale throws 37% SI vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (37% vs LHB): Sale allows 33% FB / 33% Pull (vuln 13) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 312ft avg dist,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚾ Career vs pitcher: 0HR/11AB (0%),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.572, SLG 0.871 vs Sale SI 37% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.345 vs Sale SL 37% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 351.6 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.272 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🎣 Elite chase rate: 38.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.81 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:21.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:94.0mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:14.2>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 14.2 | FB% 30.0 | Blast% 20.0 | Pull% 30.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS30(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.094≥1.085+Env1.022≥1.00+HS30<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.022 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 29.5/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Sale (SP): 67% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Sale (13.5 K/9) (-8 pts),,,,,
   🎯 SHARP HIT: PM 1.094 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 150 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.288 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.288 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 10.8, slate rank #33) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 1.25x base HR. Most-seen: SHARP PM + T3 → 18% (1.19x) over 119 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 0.98x base HIT. Most-seen: SHARP PM + T3 → 55% (0.93x) over 119 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#26  Vinnie Pasquantino (KC) vs Spencer Arrighetti   Score: 41.6   HR Prob: 18.6%  |  Odds: +520,,,,,
Batter Power: 78.1,Pitcher Vuln: 46.3,Pitch Match: 0.998,Bullpen: 0.800,Bullpen Vuln 🔬: 34.5  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 1.060,Env: 1.071,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.998,
HR/PA Rate: 0.068,Opp Score: 29/50,Conv Score: 19/50,xHR Factor: 0.919,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~40 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 307.0 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 29/50 · Conv 14/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 Elite zone damage (1.12x),,,,,
"   👁️ Low chase rate: 27.1% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 1.41 HR/9 (19 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 6.1 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, FB>40% · 💥 Blast%:13.6%≥12% (must-have) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.3mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%40 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:13.6% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 13.6 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Spencer Arrighetti — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.7 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 56.4/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.998 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Arrighetti (SP): 57% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.071): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 60% + Env 1.071 + Platoon + Score 56 — validated (17-slate),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 10.9, slate rank #7) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#27  Iván Herrera (STL) vs Trevor Rogers   Score: 49.3   HR Prob: 17.1%  |  Odds: +630,,,,,
Batter Power: 79.0,Pitcher Vuln: 46.5,Pitch Match: 1.000,Bullpen: 1.002,Bullpen Vuln 🔬: 49.6  (BVu 50 (~3.2 IP)),
Park: 0.930,Env: 0.910,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.986,
HR/PA Rate: 0.056,Opp Score: 33/50,Conv Score: 27/50,xHR Factor: 0.909,Pull×Park: 1.000,
Zone Damage: 1.115,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 0/20,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.342 × usage 46% = 0.156 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (54% vs RHB): Rogers allows 46% HH / 85% FB / 38% Pull / 0.538 ISO (vuln 51) → Batter L10 FF: 0 HR/10 BBE,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Solid vs Rogers's fastball (FB 66%): fastball wOBA 0.364 (+2 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.11x),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.93 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.159 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:4.2 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.159 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 50.0 | PullBrl% 4.2 | FB% 0.0 | Blast% 20.0 | Pull% 80.0,,,,,
   🔄 RUN DELTA vs prior run (13:48): Conv 33→27 (↓6),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.910 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 50.9/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Contact-favorable matchup: PM 1.000 (low PM = 1.13x hit rate),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
"   ✅ Hits well vs Rogers (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
,,,,,
#28  Spencer Jones (NYY) vs Hayden Wesneski  [📋 PROJECTED]   Score: 52.2   HR Prob: 16.6%  |  Odds: +370,,,,,
Batter Power: 84.4,Pitcher Vuln: 46.5,Pitch Match: 1.014,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.220,Env: 1.188,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.030,
HR/PA Rate: 0.038,Opp Score: 27/50,Conv Score: 29/50,xHR Factor: 0.849,Pull×Park: 1.000,
Zone Damage: 0.986,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.762 (1.73x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   🎯 PITCHER TARGET SI (13% vs LHB): Wesneski allows 75% HH / 75% FB (vuln 52) → Batter L10 SI: 2 HR/10 BBE • 70% HH • 30% Brl • 321ft avg dist,,,,,
"   📊 PITCHER TARGET SI (13% vs LHB): 2 HR in L10 BBEs on this pitch type BUT pitcher throws it only 13% — LOW-USAGE: batter may not face it today (demoted T4→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (330ft avg · 67% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs CH: 3 HR in 9 BBE (33% HR rate • 330.5 Avg Dist • 67% HH • 44% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 29/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (36.0%),,,,,
   ⚡ High Z-Contact: 91.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 39.7% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.66 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:15.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:96.0mph≥94 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+370 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
