Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs Freddy Peralta   Score: 68.0   HR Prob: 20.9%  |  Odds: +400,,,,,
   💪 Elite power (81) vs avg arm (Vuln 37) + PM 1.054 — 1.83x HR hist (+2 sig pts),,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:16.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.7mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.1 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.1 | FB% 20.0 | Blast% 10.0 | Pull% 20.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Ryan Weathers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.995 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 60.4/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 80% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.468 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Weathers (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Weathers (11.7 K/9) (-8 pts),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 0.995 + Platoon + Score 60 — validated (17-slate),,,,,
,,,,,
#25  Michael Harris II (ATL) vs JP Sears   Score: 61.6   HR Prob: 19.4%  |  Odds: +480,,,,,
Batter Power: 84.6,Pitcher Vuln: 51.6,Pitch Match: 1.054,Bullpen: 1.046,Park: 1.000,
Env: 1.034,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.019,HR/PA Rate: 0.053,
Opp Score: 34/50,Conv Score: 33/50,xHR Factor: 0.968,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   🎯 DP SHARP HR: PM 1.054 + pitch edge +3 + Pwr 85 + Vuln 52 + Park 1.000,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Sears's fastball arsenal: fastball wOBA 0.382 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🔥 HR-prone L5: 1.76 HR/9 vs 1.20 season (18 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:22.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:22.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 22.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS60≥40+Pwr85≥82+PM1.054≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs JP Sears — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 60.1/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   ⚾ vs Sears (SP): 53% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: HS 60 + Cons 68% + Env 1.034 + Platoon + WHR 78% — all signals firing,,,,,
,,,,,
#26  Chase DeLauter (CLE) vs Joe Ryan   Score: 61.2   HR Prob: 15.4%  |  Odds: +450,,,,,
Batter Power: 79.6,Pitcher Vuln: 36.1,Pitch Match: 1.030,Bullpen: 0.993,Park: 0.990,
Env: 0.983,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.023,HR/PA Rate: 0.037,
Opp Score: 27/50,Conv Score: 38/50,xHR Factor: 0.886,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 2/20,,,
   🎯 PitchMix wOBA 0.426 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FF (54% vs LHB): Ryan allows 33% HH / 100% FB / 0.333 ISO (vuln 42) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 40% Brl • 325ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (54% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.395, SLG 0.562 — Ryan FF 54% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 325.4 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.426 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 37/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.21x),,,,,
   📊 ERA composite 3.24 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:18.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.0mph≥92 (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:18.7%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.6 | FB% 20.0 | Blast% 18.7 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Joe Ryan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.983 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 69.3/100,,,,,
   🔥 Hot hitter: 89% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Ryan (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Cons 66% + Env 0.983 + Platoon + Score 69 — validated (17-slate),,,,,
,,,,,
#27  Mike Trout (LAA) vs Kyle Leahy   Score: 61.0   HR Prob: 15.7%  |  Odds: +310,,,,,
Batter Power: 86.7,Pitcher Vuln: 49.5,Pitch Match: 1.062,Bullpen: 0.912,Park: 1.120,
Env: 1.094,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.066,HR/PA Rate: 0.031,
Opp Score: 21/50,Conv Score: 50/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.038,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.434 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 294.0 Avg Dist • 20% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.434 vs pitcher mix — elite contact quality against this specific arsenal (1.36x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.418 allowed | Batter FF → wOBA 0.434, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   💪 Conversion-driven: Conv 50/50 — elite matchup quality in neutral environment (Opp 21/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.236 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (25.3%),,,,,
   ⚡ High Z-Contact: 92.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:17.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:12.6>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:60.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 20.0 | Air% 80.0 | GB% 20.0 | PullBrl% 12.6 | FB% 20.0 | Blast% 60.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc61+Env1.094 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln50+Env1.094/Park1.12+Pwr87 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +12 [Pwr>86 elite sub-bucket: 47.1%/3.17x, n=17]",,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr87≥82+PM1.062≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.062+Odds+310 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 2 batters have T3+ BBE matches vs Kyle Leahy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.094 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 61.4/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.434 on primary pitch type (+4 pts),,,,,
   ⚾ vs Leahy (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 61 + WHR 74% + Cons 64% + Prob 15.7% + Impl 4.6 + Park 1.120 — all signals firing,,,,,
,,,,,
#28  Riley Greene (DET) vs Jameson Taillon   Score: 60.9   HR Prob: 23.7%  |  Odds: +176,,,,,
Batter Power: 85.5,Pitcher Vuln: 55.3,Pitch Match: 1.055,Bullpen: 1.081,Park: 1.050,
Env: 1.183,Platoon: 1.08,Impl Runs: 5.8,Mkt Signal: 1.147,HR/PA Rate: 0.067,
Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.135,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +176 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.055≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Vu55≥52+Env1.183≥1.0 → 57.1%/3.28x n=7. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 282.4 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 11mph,,,,,
   🔓 Weak bullpen (HR/9: 1.50),,,,,
   💰 High implied total (5.8 runs),,,,,
   ⚡ High K% (27.2%),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   🔥 HR-prone L5: 3.74 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:17.9%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr86+Vu55+Env1.18+Sig6 · Env≥1.10 elite bonus +3),,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.183≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+176 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK ⚠️ COLD BAT: Vuln=55≥54 + PM=1.055≥1.04 + Pwr=86≥84 — backtest cold bat (HS=4<40) within PRIME+ = 0.0% HR (0/4). Pitcher edge real but batter form kills conversion. · PM 1.055 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.7 > model env 1.183 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +176 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 16% (+210 → +176) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 4.4/100,,,,,
   ❄️ Cold: 21% weighted hit rate (-7 pts),,,,,
   ⚾ vs Taillon (SP): 25% hit rate,,,,,
   ⚾ vs Taillon (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.183) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.055 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  William Contreras (MIL) vs Freddy Peralta   Score: 60.9   HR Prob: 21.8%  |  Odds: +350,,,,,
Batter Power: 83.5,Pitcher Vuln: 45.6,Pitch Match: 1.016,Bullpen: 1.158,Park: 1.030,
Env: 1.053,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.053,HR/PA Rate: 0.074,
Opp Score: 39/50,Conv Score: 37/50,xHR Factor: 0.887,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.354 × usage 53% = 0.188 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 53% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (64% vs RHB): Peralta allows 33% HH / 67% FB / 33% Pull / 1.333 ISO (vuln 48) → Batter L10 FF: 0 HR/10 BBE • 307ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (294ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ⚠️ Sweeper weakness: wOBA 0.198 — ST 26% vs RHB (-3 conv),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 337.7 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.245 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.79),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🔥 HR-prone L5: 2.06 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:18.8%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.1mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   🔥 PITCHER CASCADE: Freddy Peralta is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Freddy Peralta — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.053 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 30% (+500 → +350) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 40.7/100,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   ⚾ vs Peralta (SP): 59% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.3 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.016 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#30  Miguel Vargas (CWS) vs Jacob deGrom   Score: 60.8   HR Prob: 16.0%  |  Odds: +390,,,,,
Batter Power: 87.0,Pitcher Vuln: 31.0,Pitch Match: 1.056,Bullpen: 1.284,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.027,HR/PA Rate: 0.027,
Opp Score: 25/50,Conv Score: 50/50,xHR Factor: 0.880,Pull×Park: 1.000,Zone Damage: 1.136,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.352 × usage 42% = 0.148 weighted score, 2.1× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: deGrom throws 50% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (50% vs RHB): deGrom allows 50% HH / 50% Pull (vuln 34) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 20% Brl • 292ft avg dist,,,,,
