Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.3%  |  Odds: +420,,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 5.4 | FB% 20.0 | Blast% 19.9 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tanner Bibee — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   🎯 Elite contact vs FC: wOBA 0.476 on primary pitch type (+4 pts),,,,,
   ⚾ vs Bibee (SP): 21% hit rate,,,,,
   ⚾ vs Bibee (SP): 21% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#25  Heliot Ramos (SF) vs Kyle Freeland  [📋 PROJECTED]   Score: 58.9   HR Prob: 14.5%  |  Odds: +430,,,,,
Batter Power: 81.8,Pitcher Vuln: 51.1,Pitch Match: 1.060,Bullpen: 1.000,Park: 0.800,
Env: 0.849,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 1.007,HR/PA Rate: 0.029,
Opp Score: 26/50,Conv Score: 33/50,xHR Factor: 0.852,Pull×Park: 1.000,Zone Damage: 1.123,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Freeland throws 32% FC vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (26% vs RHB): Freeland allows 60% HH / 80% FB (vuln 44) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 20% Brl • 329ft avg dist,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (332ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/16AB (6%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.125 (16AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   ✅ Solid vs Freeland's fastball (FC 32%): fastball wOBA 0.364 (+2 conv),,,,,
   📊 L10 BBE vs FC: 0 HR in 8 BBE • 359.8 Avg Dist • 75% HH • 38% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 33/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.4%),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.25 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.4%≥15% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.192 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:11.2>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:15.4%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.192 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 11.2 | FB% 20.0 | Blast% 15.4 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Kyle Freeland — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.849 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   🎯 Hit Score: 23.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.271 xwOBA=0.351 K%=26.4% HH%=36.5 PM=1.060,,,,,
,,,,,
#26  Trevor Larnach (MIN) vs Ryan Johnson   Score: 58.8   HR Prob: 20.7%  |  Odds: +560,,,,,
Batter Power: 78.6,Pitcher Vuln: 49.7,Pitch Match: 1.016,Bullpen: 1.214,Park: 0.990,
Env: 1.002,Platoon: 1.08,Impl Runs: 5.3,Mkt Signal: 0.995,HR/PA Rate: 0.069,
Opp Score: 39/50,Conv Score: 25/50,xHR Factor: 0.901,Pull×Park: 1.000,Zone Damage: 1.120,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   🎯 Hand-specific pitch: Johnson throws 38% FS vs LHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET SI (23% vs LHB): Johnson allows 60% HH / 80% FB / 1.200 ISO (vuln 56) → Batter L10 SI: 1 HR/10 BBE • 40% HH • 20% Brl • 306ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Johnson's fastball arsenal: fastball wOBA 0.391 (SI 23%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 305.7 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 39/50 — great game environment, weak batter profile vs pitcher (Conv 20/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (89°F),,,,,
   🔓 Weak bullpen (HR/9: 1.91),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 1/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:14.5%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.4mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:5.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 5.9 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.002 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.6/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Good contact vs FC: wOBA 0.391 on primary pitch type (+2 pts),,,,,
   ⚾ vs Johnson (SP): 29% hit rate,,,,,
   ⚾ vs Johnson (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.016 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#27  Tyler O'Neill (BAL) vs Noah Cameron  [📋 PROJECTED]   Score: 58.2   HR Prob: 18.3%  |  Odds: +370,,,,,
Batter Power: 83.3,Pitcher Vuln: 49.3,Pitch Match: 0.989,Bullpen: 1.058,Park: 1.060,
Env: 1.035,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.025,HR/PA Rate: 0.056,
Opp Score: 35/50,Conv Score: 40/50,xHR Factor: 0.834,Pull×Park: 1.000,Zone Damage: 0.996,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (23% vs RHB): Cameron allows 67% HH / 67% FB / 33% Pull / 1.333 ISO (vuln 62) → Batter L10 CH: 0 HR/10 BBE,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   ⚠️ Weak vs Cameron's fastball (56%): fastball wOBA 0.239 (-2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 304.7 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 35/50 · Conv 23/50,,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.261 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   ⚡ High K% (27.6%),,,,,
   📊 Pitcher L5: 1.47 HR/9 (22 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.1 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [8/10 must-have | 8/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:14.3%≥12% (must-have) · 🎯 PullBrl proxy:15.0 (pull-air 30%×barrel 50.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:100.2mph≥94 (nuclear) · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.200≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:1.200>0.2 (must-have) · 🎯 Barrel%:50.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · ❌ Blast%:14.3% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.200 | Barrel% 50.0 | HH% 70.0 | Air% 80.0 | GB% 20.0 | PullBrl% 30.0 | FB% 70.0 | Blast% 14.3 | Pull% 40.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+370 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 8.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.195 xwOBA=0.309 K%=27.6% HH%=36.5 PM=0.989,,,,,
,,,,,
#28  Michael Busch (CHC) vs Nick Lodolo  [📋 PROJECTED]   Score: 58.1   HR Prob: 16.4%  |  Odds: +500,,,,,
Batter Power: 76.4,Pitcher Vuln: 51.8,Pitch Match: 1.004,Bullpen: 0.976,Park: 1.200,
Env: 1.199,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 0.999,HR/PA Rate: 0.035,
Opp Score: 29/50,Conv Score: 36/50,xHR Factor: 0.909,Pull×Park: 1.000,Zone Damage: 0.902,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
   🎯 PITCHER TARGET SI (50% vs LHB): Lodolo allows 40% FB / 0.200 ISO (vuln 15) → Batter L10 SI: 0 HR/10 BBE • 40% HH • 304ft avg dist,,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
"   🎯 Crushes sinkers: wOBA 0.433, SLG 0.451 vs Lodolo SI 50% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes curveball: wOBA 0.355 vs Lodolo CU 36% vs LHB (+2.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.199 — CH 24% overall (-2 conv),,,,,
   📊 L10 BBE vs CU: 0 HR in 8 BBE • 344.0 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.477 allowed | Batter SI → wOBA 0.433, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): mid-out,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 35/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 0/13 nuclear | DTP 2/7]: 💥 Blast%:13.4%≥12% (must-have) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.148 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:13.4% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.148 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 6.6 | FB% 20.0 | Blast% 13.4 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc58+Env1.199 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nick Lodolo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 59.1/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.433 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Lodolo (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🌡️ Strong game environment (Env 1.199) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 76 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#29  Shohei Ohtani (LAD) vs Brandon Pfaadt  [📋 PROJECTED]   Score: 57.9   HR Prob: 17.5%  |  Odds: +215,,,,,
Batter Power: 88.0,Pitcher Vuln: 52.4,Pitch Match: 1.049,Bullpen: 1.140,Park: 1.000,
Env: 0.991,Platoon: 1.08,Impl Runs: 5.8,Mkt Signal: 1.088,HR/PA Rate: 0.037,
Opp Score: 29/50,Conv Score: 44/50,xHR Factor: 0.912,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📏 Carry edge: typical fly ~338 ft clears the 330 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
   📊 Strong recent contact (xwOBA: 0.354),,,,,
"   💰 ODDS: +215 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (42% vs LHB): Pfaadt allows 50% FB / 0.167 ISO (vuln 27) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (323ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.049 + pitch edge +2 + Pwr 88 + Vuln 52 (informational — no park gate),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/18AB (6%) (+3 conv),,,,,
   📊 HH% vs pitcher: 28%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.432 vs Pfaadt CH 23% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 344.2 Avg Dist • 90% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 32/50,,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.324 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 3.3 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.70),,,,,
   💰 High implied total (5.8 runs),,,,,
   🎯 Elite zone damage (1.38x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (14 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [8/10 must-have | 8/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:20.9%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.1mph≥94 (nuclear) · ↙ Pull%:51%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 70.0 | Air% 80.0 | GB% 10.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 30.0 | Pull% 30.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.049+Odds+215 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.991 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +215 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 14.2/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   ⚠️ Weak hits probability (42% consensus over),,,,,
   📊 Hard contact vs pitcher: 28% HH% (+2 pts),,,,,
   ⚾ vs Pfaadt (SP): 60% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📉 Quality trend down (form 0.86x) (-2.8 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#30  Tyler Soderstrom (ATH) vs Bryan Hudson   Score: 57.9   HR Prob: 16.9%  |  Odds: +400,,,,,
Batter Power: 84.4,Pitcher Vuln: 45.2,Pitch Match: 1.041,Bullpen: 0.952,Park: 0.970,
Env: 0.915,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.035,HR/PA Rate: 0.058,
Opp Score: 27/50,Conv Score: 41/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.382 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +2 + Pwr 84 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.382 — Hudson FF 58% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 5 BBE (40% HR rate • 399.0 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.382 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 34/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.255 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 0.9 Ks),,,,,
   🎯 Elite zone damage (1.18x),,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:17.5%≥15% (nuclear) · ⚡ EV:92.7mph≥92 (must-have) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 90.0 | GB% 10.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 50.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr84≥82+PM1.041≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Bryan Hudson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.915 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.3 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 53.8/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📊 Good contact vs FF: wOBA 0.382 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Hudson (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#31  Ernie Clement (TOR) vs Walker Buehler  [📋 PROJECTED]   Score: 56.8   HR Prob: 13.4%  |  Odds: +1000,,,,,
Batter Power: 71.8,Pitcher Vuln: 58.9,Pitch Match: 0.996,Bullpen: 0.999,Park: 0.860,
Env: 0.885,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 0.954,HR/PA Rate: 0.062,
Opp Score: 24/50,Conv Score: 35/50,xHR Factor: 0.849,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🎯 PitchMix wOBA 0.420 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.00 HR/9 last 2 starts (9 IP) — acute HR vulnerability NOW (+10 conv),,,,,
