Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs David Peterson   Score: 65.0   HR Prob: 22.1%  |  Odds: +280,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.99),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (26.6%),,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:18.2%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 30.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs José Suarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 38.9/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   ⚾ vs Suarez (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Warning: 27% K rate vs Suarez (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.06x) (+1.1 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.038 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#25  Trent Grisham (NYY) vs Drew Rasmussen   Score: 57.8   HR Prob: 18.5%,,,,,
Batter Power: 81.6,Pitcher Vuln: 47.4,Pitch Match: 1.028,Bullpen: 0.903,Park: 0.950,
Env: 0.950,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 1.000,HR/PA Rate: 0.071,
Opp Score: 33/50,Conv Score: 33/50,xHR Factor: 0.897,Pull×Park: 1.000,Zone Damage: 1.077,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (FC vs Rasmussen): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.68 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
   🎯 Hand-specific pitch: Rasmussen throws 33% FF vs LHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET SI (19% vs LHB): Rasmussen allows 100% FB / 0.750 ISO (vuln 42) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (275ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 42% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/14AB (7%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.928 (14AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   📊 L10 BBE vs CH: 1 HR in 10 BBE • 275.6 Avg Dist • 40% HH (+2 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.4 Ks),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   💥 EXTREME L2 blowup: 3.68 HR/9 last 2 starts (7 IP) vs L5 1.35 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:19.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Drew Rasmussen — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 25.5/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.230 xwOBA=0.340 K%=17.2% HH%=36.5 PM=1.028,,,,,
,,,,,
#26  Kody Clemens (MIN) vs Gavin Williams   Score: 57.8   HR Prob: 16.1%  |  Odds: +340,,,,,
Batter Power: 84.2,Pitcher Vuln: 41.0,Pitch Match: 1.051,Bullpen: 0.830,Park: 0.990,
Env: 1.001,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.051,HR/PA Rate: 0.048,
Opp Score: 27/50,Conv Score: 32/50,xHR Factor: 0.885,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CU (28% vs LHB): Williams allows 33% HH / 67% FB / 67% Pull / 0.167 ISO (vuln 42) → Batter L10 CU: 1 HR/10 BBE • 40% HH • 328ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CU): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (310ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 327.8 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 31/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.9 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.28x),,,,,
   📊 Pitcher L5: 1.34 HR/9 (26 IP) — near season avg,,,,,
   💪 Elite power (84) vs avg arm (Vuln 41) + PM 1.051 — 1.83x HR hist (+2 sig pts),,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:18.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.051+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Gavin Williams — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 56.2/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Williams (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   ⚠️ K-Risk: 22% K rate vs Williams (10.7 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.001 + Platoon + Score 56 — validated (17-slate),,,,,
,,,,,
#27  Mike Trout (LAA) vs Nathan Eovaldi   Score: 57.7   HR Prob: 17.3%  |  Odds: +360,,,,,
Batter Power: 87.1,Pitcher Vuln: 33.0,Pitch Match: 1.070,Bullpen: 1.066,Park: 1.080,
Env: 1.101,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.028,HR/PA Rate: 0.038,
Opp Score: 25/50,Conv Score: 44/50,xHR Factor: 0.884,Pull×Park: 1.000,Zone Damage: 1.046,
Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Eovaldi throws 31% FS vs RHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET FS (31% vs RHB): Eovaldi allows 33% HH / 33% FB / 33% Pull / 1.000 ISO (vuln 37) → Batter L10 FS: 0 HR/5 BBE • 40% HH • 276ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (354ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 1HR/34AB (3%),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 354.2 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 32/50,,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.234 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.1 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.47 HR/9 (30 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:18.5%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:1.000≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:1.000>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:60.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 1.000 | Barrel% 30.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 60.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nathan Eovaldi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 5.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Eovaldi (12.8 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.070 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#28  Shea Langeliers (ATH) vs Framber Valdez   Score: 57.7   HR Prob: 16.5%  |  Odds: +320,,,,,
Batter Power: 88.0,Pitcher Vuln: 50.4,Pitch Match: 1.083,Bullpen: 0.855,Park: 0.940,
Env: 0.927,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.027,HR/PA Rate: 0.047,
Opp Score: 32/50,Conv Score: 37/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (15% vs RHB): Valdez allows 71% HH / 86% FB / 43% Pull / 0.571 ISO (vuln 62) → Batter L10 CH: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FS — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (371ft avg · 71% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.083 + pitch edge +4 + Pwr 88 + Vuln 50 + Park 0.940,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 1HR/23AB (4%),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.383, SLG 0.525) — Valdez throws SI 52% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs CU: 0 HR in 10 BBE • 260.3 Avg Dist • 60% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.311 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.2 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 92.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.29 HR/9 (28 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:18.0%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.083+Odds+320 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Framber Valdez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.927 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 8% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (41% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.383 on primary pitch type (+2 pts),,,,,
   ⚾ vs Valdez (SP): 22% hit rate,,,,,
   ⚾ vs Valdez (SP): 22% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 8% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs Valdez (9.5 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#29  JJ Bleday (CIN) vs Jesús Luzardo   Score: 56.8   HR Prob: 15.3%  |  Odds: +520,,,,,
Batter Power: 83.1,Pitcher Vuln: 33.1,Pitch Match: 1.017,Bullpen: 1.056,Park: 1.200,
Env: 1.192,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.995,HR/PA Rate: 0.029,
Opp Score: 30/50,Conv Score: 28/50,xHR Factor: 0.855,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (43% vs LHB): Luzardo allows 50% HH / 50% FB (vuln 36) → Batter L10 SI: 0 HR/10 BBE • 272ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (324ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.381, SLG 0.351) — Luzardo throws SI 43% vs LHB (+2.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   📊 L10 BBE vs CH: 1 HR in 10 BBE • 237.1 Avg Dist • 30% HH • 10% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.17x),,,,,
   📊 ERA composite 3.24 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.31 HR/9 vs 1.20 season (29 IP) — buy low on HR,,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.1%≥15% (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Jesús Luzardo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 53% (+340 → +520) — public fading this pick,,,,,
   🎯 Hit Score: 24.3/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ⚾ vs Luzardo (SP): 56% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 19% K rate vs elite K pitcher Luzardo (13.4 K/9) (-5 pts),,,,,
   🌡️ Strong game environment (Env 1.192) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#30  Coby Mayo (BAL) vs David Peterson   Score: 56.7   HR Prob: 17.7%,,,,,
Batter Power: 86.6,Pitcher Vuln: 52.2,Pitch Match: 1.034,Bullpen: 1.056,Park: 1.060,
Env: 1.127,Platoon: 0.97,Impl Runs: 5.4,Mkt Signal: 1.000,HR/PA Rate: 0.047,
Opp Score: 32/50,Conv Score: 46/50,xHR Factor: 0.854,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 1/20,,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 87 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (29% vs RHB): Peterson allows 64% HH / 79% FB / 0.429 ISO (vuln 51) → Batter L10 SI: 1 HR/10 BBE • 40% HH,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (284ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.383, SLG 0.600) — Peterson throws SI 29% vs RHB (+2.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 283.6 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.417 allowed | Batter SI → wOBA 0.383, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.323 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (32.8%),,,,,
   🎯 Elite zone damage (1.34x),,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, FB>40% · 💥 Blast%:16.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.5mph≥94 (nuclear) · ↙ Pull%:53%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr87+Vu52+Env1.13+Sig1 · Env≥1.10 elite bonus +3),,,,,
