Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Rhett Lowder  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +225,,,,,
Batter Power: 85.9,Pitcher Vuln: 55.0,Pitch Match: 1.074,Bullpen: 1.094,"Bullpen Vuln 🔬: 55.6  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
,,,,,
#85  Tim Tawa (ARI) vs Daniel Lynch IV   Score: 51.6   HR Prob: 19.9%  |  Odds: +630,,,,,
Batter Power: 79.6,Pitcher Vuln: 52.2,Pitch Match: 0.965,Bullpen: 1.110,"Bullpen Vuln 🔬: 55.2  (BULLPEN VULN (BVu 55, ~4.8 IP exposure))",
Park: 0.890,Env: 0.893,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.979,
HR/PA Rate: 0.054,Opp Score: 34/50,Conv Score: 14/50,NewConv CONV100: 38,NewConv Rank: 155,
NewConv p: 0.134,NewConv raw: 0.1327,xHR Factor: 1.090,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.450 (1.75x season — HR heat),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE (PRIME EXEMPT): +630 PRIME grade overrides: 14.9% HR (1.01x, n=87) vs fade 9.3% (0.54x)",,,,,
"   ℹ️ PRIME + LONG ODDS (+630): PRIME grade overrides standard long-odds fade — backtest 14.9% HR (1.01x, n=87, 74-sl). Market pricing may be stale vs confirmed BBE recency signal. Treat as LEAN.",,,,,
   🎯 PITCHER TARGET CH (25% vs RHB): IV allows 46% HH / 73% FB / 36% Pull / 0.455 ISO (vuln 46) → Batter L10 CH: 2 HR/10 BBE • 50% HH • 350ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (CH): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 46) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (388ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ⚠️ Weak vs IV's fastball (50%): fastball wOBA 0.241 (-2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 350.2 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 34/50 — great game environment, weak batter profile vs pitcher (Conv 18/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Low-K pitcher (market: 2.1 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.57),,,,,
   💥 Strong xHR quality (1.090x),,,,,
   ⚡ High K% (25.4%),,,,,
   📊 Pitcher L5: 1.34 HR/9 (18 IP) — near season avg,,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:18.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Daniel Lynch IV — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.893 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.89x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.086 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 44.2/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📈 RotoWire projects 0.66 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.965 (low PM = 1.13x hit rate),,,,,
   ⬇️ Below power line: 1.15 TB vs 1.5,,,,,
   ⚠️ Struggles vs SI: wOBA 0.241 on primary pitch type (-2 pts),,,,,
   ⚠️ vs IV (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 49% season (31pt gap, -4.6 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ Elevated K% (25%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#86  Cal Raleigh (SEA) vs Cody Bradford   Score: 51.8   HR Prob: 19.7%  |  Odds: +270,,,,,
Batter Power: 81.0,Pitcher Vuln: 53.0,Pitch Match: 0.978,Bullpen: 0.973,Bullpen Vuln 🔬: 47.8  (BVu 48 (~3.8 IP)),
Park: 0.900,Env: 0.857,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.078,
HR/PA Rate: 0.062,Opp Score: 34/50,Conv Score: 16/50,NewConv CONV100: 95,NewConv Rank: 8,
NewConv p: 0.333,NewConv raw: 0.2685,xHR Factor: 0.998,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.778 (3.23x season — HR heat),,,,,
   📊 Above-avg HR/PA vs RHP: 4.6% (+1.5 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   💰 ODDS: +270 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 34% (+1 conv),,,,,
   ⚠️ Weak vs Bradford's fastball (55%): fastball wOBA 0.259 (-2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 316.0 Avg Dist • 80% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 34/50 — great game environment, weak batter profile vs pitcher (Conv 18/50)",,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-A2 HOT-WHR+ODDS-BAND: 32.3% HR (40/124, 2.26x, 45 slates, Jul 24/65 · Aug 16/59) [TRACKING — no conv points]",,,,,
   ⚡ High K% (30.9%),,,,,
   ⚡ High Z-Contact: 89.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.7% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 5.26 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.61 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, Air>55%, GB<35% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:54%≥45% (nuclear) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🧪 AUDIT-A5 AIR60+HRPA06+ODDS340: 34.6% HR (18/52, 2.43x, 32 slates, Jul 13/31 · Aug 5/21) [TRACKING — no conv points]",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 30.0 | Air% 80.0 | GB% 10.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+270 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   🔄 RUN DELTA vs prior run (15:52): Score 34.3→51.9 (↑17.6),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cody Bradford — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +270 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.084 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 49.9/100,,,,,
   🔥 Hot hitter: 86% weighted hit rate,,,,,
   📈 RotoWire projects 0.85 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.978 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.88 TB projected vs 0.5 line,,,,,
   ⚾ vs Bradford (SP): 56% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 52% season (48pt gap, -7.0 pts)",,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚠️ AVG vs RHP: 0.184 (-2 hit pts),,,,,
   ⚠️ Home AVG: 0.184 (-1.5 hit pts),,,,,
,,,,,
#87  Daylen Lile (WSH) vs Walker Buehler   Score: 49.3   HR Prob: 20.3%  |  Odds: +540,,,,,
Batter Power: 80.0,Pitcher Vuln: 46.3,Pitch Match: 1.016,Bullpen: 1.115,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~4.2 IP exposure))",
Park: 0.900,Env: 0.983,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 0.996,
HR/PA Rate: 0.077,Opp Score: 38/50,Conv Score: 19/50,NewConv CONV100: 45,NewConv Rank: 95,
NewConv p: 0.159,NewConv raw: 0.1712,xHR Factor: 0.822,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 80 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET SI (20% vs LHB): Buehler allows 50% HH / 75% FB (vuln 42) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 335ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 301.1 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
"   🏟️ Opportunity-driven: Opp 38/50 — great game environment, weak batter profile vs pitcher (Conv 15/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (90°F),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   🎯 Elite zone damage (1.18x),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.83 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:12.6%≥12% (must-have) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%60 (>50) + GB%30 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Walker Buehler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.983 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 32.7/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 1.12 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.99 TB projected vs 0.5 line,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚾ vs Buehler (SP): 45% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.016 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 26 times: 7 produced a HR = 27% (1.76x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 26 times: 19 produced a HIT = 73% (1.27x base),,,,,
,,,,,
#88  Riley Greene (DET) vs Zebby Matthews   Score: 65.0   HR Prob: 15.0%  |  Odds: +360,,,,,
Batter Power: 85.8,Pitcher Vuln: 56.1,Pitch Match: 1.067,Bullpen: 0.927,Bullpen Vuln 🔬: 44.7  (BVu 45 (~3.8 IP)),
Park: 0.980,Env: 0.940,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.048,
HR/PA Rate: 0.050,Opp Score: 19/50,Conv Score: 50/50,NewConv CONV100: 100,NewConv Rank: 2,
NewConv p: 0.359,NewConv raw: 0.3240,xHR Factor: 0.865,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.885 (1.70x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 133 (+33 above avg),,,,,
   📊 PitchMix wOBA 0.371 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.94 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.94 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=56≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu56≥54+PM1.067≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.376 × usage 36% = 0.136 weighted score, 2.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 36% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (32% vs LHB): Matthews allows 60% HH / 70% FB / 40% Pull / 0.300 ISO (vuln 50) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 40% Brl • 352ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 50) + Extreme L2 blowup (4.94 HR/9) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (337ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.067 + pitch edge +3 + Pwr 86 + Vuln 56 (informational — no park gate),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.403 vs Matthews SL 15% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 351.5 Avg Dist • 50% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.371 — above-avg contact vs pitcher's mix,,,,,
   💪 Conversion-driven: Conv 50/50 — elite matchup quality in neutral environment (Opp 19/50),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-A4 VULN56+EDGE<5: 37.7% HR (20/53, 2.65x, 25 slates, Jul 11/31 · Aug 9/22) [TRACKING — no conv points]",,,,,
   ⚡ High K% (26.9%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
"   💥 EXTREME L2 blowup: 4.94 HR/9 last 2 starts (7 IP) vs L5 1.58 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:16.9%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.800>0.2 + Barrel% 30.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 30.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS34(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Zebby Matthews — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=56≥54 + PM=1.067≥1.04 + Pwr=86≥84 — HS=34<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.067 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.4 > model env 0.940 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 34.5/100,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   📈 RotoWire projects 1.27 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.44 TB projected vs 1.5 line,,,,,
   ⚾ vs Matthews (SP): 60% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 133 (+1.5 hit pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 7 such groups on record, typical 1.72x base HR. Most-seen: HR26 + T3 → 19% (1.26x) over 130 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 7 such groups on record, typical 1.10x base HIT. Most-seen: HR26 + T3 → 62% (1.08x) over 130 occurrences",,,,,
,,,,,
#89  Chase DeLauter (CLE) vs Shane Baz   Score: 49.2   HR Prob: 19.9%  |  Odds: +500,,,,,
Batter Power: 79.0,Pitcher Vuln: 47.8,Pitch Match: 1.025,Bullpen: 1.051,Bullpen Vuln 🔬: 53.1  (BVu 53 (~3.5 IP)),
Park: 1.100,Env: 1.046,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.012,
HR/PA Rate: 0.054,Opp Score: 30/50,Conv Score: 23/50,NewConv CONV100: 51,NewConv Rank: 90,
NewConv p: 0.179,NewConv raw: 0.1781,xHR Factor: 0.881,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 2/20,,,
   🔥 L7 power surge: SLG 0.714 (1.60x season — HR heat),,,,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
   🎯 PitchMix wOBA 0.433 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Baz allows 44% HH / 78% FB / 0.333 ISO (vuln 44) → Batter L10 FF: 0 HR/10 BBE • 40% HH • 296ft avg dist,,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.422, SLG 0.582 — Baz FF 39% vs LHB (+2.5 conv)",,,,,
   ⚠️ Changeup weakness: wOBA 0.208 — CH 17% vs LHB (-2 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 338.0 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
