Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Kyle Hart   Score: 63.9   HR Prob: 17.8%  |  Odds: +350,,,,,
   🎯 Elite contact vs FF: wOBA 0.418 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Bradley (SP): 77% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.001 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#12  Chase DeLauter (CLE) vs Taj Bradley   Score: 53.5   HR Prob: 17.8%  |  Odds: +450,,,,,
Batter Power: 79.8,Pitcher Vuln: 42.8,Pitch Match: 1.034,Bullpen: 1.063,Park: 0.990,
Env: 0.958,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.020,HR/PA Rate: 0.057,
Opp Score: 31/50,Conv Score: 33/50,xHR Factor: 0.889,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,,
   📋 Pitcher-specific BBE (FF vs Bradley): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.346 × usage 47% = 0.164 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 47% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (45% vs LHB): Bradley allows 75% HH / 75% FB / 0.750 ISO (vuln 60) → Batter L10 FF: 3 HR/10 BBE • 80% HH • 40% Brl • 330ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (45% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.400, SLG 0.565 — Bradley FF 45% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 330.5 Avg Dist • 80% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.24x),,,,,
   📊 Pitcher L5: 1.33 HR/9 (27 IP) — near season avg,,,,,
"   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:18.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:5.6 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 5.6 | FB% 10.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.958 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 61.6/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.400 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Bradley (SP): 88% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 66% season (34pt gap, -5.3 pts)",,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 0.958 + Platoon + Score 62 — validated (17-slate),,,,,
,,,,,
#13  Vladimir Guerrero Jr. (TOR) vs Casey Legumina   Score: 52.2   HR Prob: 15.8%  |  Odds: +450,,,,,
Batter Power: 80.3,Pitcher Vuln: 46.6,Pitch Match: 0.993,Bullpen: 0.800,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.021,HR/PA Rate: 0.039,
Opp Score: 31/50,Conv Score: 26/50,xHR Factor: 1.121,Pull×Park: 1.000,Zone Damage: 0.967,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (26% vs RHB): Legumina allows 75% FB / 0.250 ISO (vuln 25) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (360ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.418, SLG 0.490 vs Legumina SI 48% vs RHB (+4.5 conv)",,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 359.8 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.090 — power due to convert,,,,,
   ⚠️ Low-K pitcher (market: 0.6 Ks),,,,,
   💥 Strong xHR quality (1.121x),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:20.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:97.3mph≥94 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.3 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 5.3 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 15 batters have T3+ BBE matches vs Casey Legumina — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 41.1/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs SI: wOBA 0.418 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Legumina (SP): 74% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
,,,,,
#14  Rhys Hoskins (CLE) vs Taj Bradley   Score: 51.0   HR Prob: 14.1%  |  Odds: +430,,,,,
Batter Power: 80.9,Pitcher Vuln: 42.8,Pitch Match: 1.016,Bullpen: 1.063,Park: 0.950,
Env: 0.919,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.003,HR/PA Rate: 0.039,
Opp Score: 29/50,Conv Score: 49/50,xHR Factor: 0.804,Pull×Park: 1.000,Zone Damage: 0.996,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 1/20,,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=8<40 + Env0.919<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.346 × usage 47% = 0.164 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 47% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FC (30% vs RHB): Bradley allows 36% HH / 79% FB / 36% Pull / 0.286 ISO (vuln 42) → Batter L10 FC: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (337ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ High popup rate (20%) — weak contact risk (-2 hit),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 34% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.600 (5AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 259.0 Avg Dist • 60% HH • 20% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 32/50,,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.223 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (31.5%),,,,,
   📊 Pitcher L5: 1.33 HR/9 (27 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · ↙ Pull%:56%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 40.0 | Air% 70.0 | GB% 10.0 | PullBrl% 30.0 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (11:32): Score 45.1→51.0 (↑5.9),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.919 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 7.5/100,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚾ vs Bradley (SP): 58% hit rate,,,,,
   ⚡ K-Collision: 32% K rate vs Bradley (9.9 K/9) (-8 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.016 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Austin Riley (ATL) vs Kyle Hart   Score: 50.8   HR Prob: 15.1%  |  Odds: +420,,,,,
Batter Power: 81.2,Pitcher Vuln: 47.1,Pitch Match: 0.981,Bullpen: 0.839,Park: 0.960,
Env: 0.959,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.024,HR/PA Rate: 0.040,
Opp Score: 27/50,Conv Score: 50/50,xHR Factor: 1.069,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~49 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.385, SLG 0.424) — Hart throws SI 39% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 317.9 Avg Dist • 30% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 28/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (88°F),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.084 — power due to convert,,,,,
   ⚠️ Low-K pitcher (market: 1.3 Ks),,,,,
   ⚡ High K% (29.3%),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   🔵 PropFinder [8/10 must-have | 10/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:16.3%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:16.0 (pull-air 40%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:100.4mph≥94 (nuclear) · 🎯 PullAir%:40%≥40% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>40.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:40.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 40.0 | HH% 80.0 | Air% 80.0 | GB% 20.0 | PullBrl% 40.0 | FB% 50.0 | Blast% 30.0 | Pull% 80.0,,,,,
   📈 HRF 1.4 > model env 0.959 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.6 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 45.6/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.981 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Good contact vs SI: wOBA 0.385 on primary pitch type (+2 pts),,,,,
   ⚾ vs Hart (SP): 49% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (29%),,,,,
   📈 Quality trend up (form 1.05x) (+1.1 pts),,,,,
,,,,,
#16  Alec Burleson (STL) vs Brandon Pfaadt   Score: 49.1   HR Prob: 14.5%  |  Odds: +520,,,,,
Batter Power: 84.3,Pitcher Vuln: 50.2,Pitch Match: 1.066,Bullpen: 0.976,Park: 0.970,
Env: 0.954,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 0.960,HR/PA Rate: 0.032,
Opp Score: 26/50,Conv Score: 27/50,xHR Factor: 0.896,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
"   ⚡ NEAR-SUPER VUL: Vu50.2 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=13<40 + Env0.954<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Pfaadt allows 33% HH / 83% FB (vuln 37) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 20% Brl • 271ft avg dist,,,,,
   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (338ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes changeup: wOBA 0.413 vs Pfaadt CH 28% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 290.5 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 23/50,,,,,
   ℹ️ Below-avg hit score (HS=13) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.229 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.40 HR/9 vs 1.20 season (21 IP) — buy low on HR,,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:19.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.229>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:11.9>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.229 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 11.9 | FB% 20.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🔵 COLD-ARM-MATCH (TRACKING): HS<25+Vuln50+PM1.066+Sc49<50 → 26.2% HR (1.51x, n=65, 67-sl CSV Jul3) — informational only, no conv change",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 12.7/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts),,,,,
   ⚾ vs Pfaadt (SP): 15% hit rate,,,,,
   ⚾ vs Pfaadt (SP): 15% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (31%),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.066 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Ty France (SD) vs Chris Sale   Score: 47.2   HR Prob: 13.7%  |  Odds: +540,,,,,
Batter Power: 81.7,Pitcher Vuln: 31.9,Pitch Match: 1.039,Bullpen: 0.861,Park: 0.960,
Env: 0.959,Platoon: 0.97,Impl Runs: 3.2,Mkt Signal: 0.982,HR/PA Rate: 0.034,
Opp Score: 23/50,Conv Score: 39/50,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=34<40 + Env0.959<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 PITCHER TARGET SL (43% vs RHB): Sale allows 33% HH / 83% FB / 67% Pull / 0.167 ISO (vuln 46) → Batter L10 SL: 1 HR/10 BBE • 70% HH • 345ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (43% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (326ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 345.2 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 30/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (88°F),,,,,
   💪 Strong ISO: 0.221 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.28x),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.67 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:17.9%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.5mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.959 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 34.4/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
