Detailed Breakdown,,,,,
#1  Fernando Tatis Jr. (SD) vs Chris Sale   Score: 63.4   HR Prob: 14.6%  |  Odds: +520,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (45% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.400, SLG 0.565 — Bradley FF 45% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 330.5 Avg Dist • 80% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 32/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.24x),,,,,
   📊 Pitcher L5: 1.16 HR/9 (31 IP) — near season avg,,,,,
"   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:18.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:5.6 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 5.6 | FB% 10.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.958 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 61.6/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.400 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Bradley (SP): 88% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 66% season (34pt gap, -5.3 pts)",,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 0.958 + Platoon + Score 62 — validated (17-slate),,,,,
,,,,,
#13  Alec Burleson (STL) vs Brandon Pfaadt  [📋 PROJECTED]   Score: 49.0   HR Prob: 14.5%  |  Odds: +520,,,,,
Batter Power: 84.3,Pitcher Vuln: 50.2,Pitch Match: 1.066,Bullpen: 0.976,Park: 0.970,
Env: 0.954,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.960,HR/PA Rate: 0.032,
Opp Score: 26/50,Conv Score: 27/50,xHR Factor: 0.896,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,,
"   ⚡ NEAR-SUPER VUL: Vu50.2 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=13<40 + Env0.954<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Pfaadt allows 33% HH / 83% FB (vuln 37) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 20% Brl • 271ft avg dist,,,,,
   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (338ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes changeup: wOBA 0.413 vs Pfaadt CH 28% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 290.5 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 23/50,,,,,
   ℹ️ Below-avg hit score (HS=13) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.229 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.40 HR/9 vs 1.20 season (21 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:19.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.229>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:11.9>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.229 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 11.9 | FB% 20.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🔵 COLD-ARM-MATCH (TRACKING): HS<25+Vuln50+PM1.066+Sc49<50 → 26.2% HR (1.51x, n=65, 67-sl CSV Jul3) — informational only, no conv change",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 12.7/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.395 on primary pitch type (+4 pts),,,,,
   ⚾ vs Pfaadt (SP): 15% hit rate,,,,,
   ⚾ vs Pfaadt (SP): 15% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (31%),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.066 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#14  Ty France (SD) vs Chris Sale   Score: 47.2   HR Prob: 13.7%  |  Odds: +540,,,,,
Batter Power: 81.7,Pitcher Vuln: 32.1,Pitch Match: 1.039,Bullpen: 0.861,Park: 0.960,
Env: 0.959,Platoon: 0.97,Impl Runs: 3.2,Mkt Signal: 0.982,HR/PA Rate: 0.033,
Opp Score: 23/50,Conv Score: 39/50,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~48 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=34<40 + Env0.959<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 PITCHER TARGET SL (43% vs RHB): Sale allows 33% HH / 83% FB / 67% Pull / 0.167 ISO (vuln 46) → Batter L10 SL: 1 HR/10 BBE • 70% HH • 345ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (43% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (326ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 345.2 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 23/50 · Conv 30/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (88°F),,,,,
   💪 Strong ISO: 0.221 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.28x),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.69 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:17.9%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.5mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.959 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 34.4/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚾ vs Sale (SP): 31% hit rate,,,,,
   ⚾ vs Sale (SP): 31% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Sale (12.6 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#15  Michael Harris II (ATL) vs Kyle Hart   Score: 45.3   HR Prob: 16.6%  |  Odds: +420,,,,,
Batter Power: 84.8,Pitcher Vuln: 47.2,Pitch Match: 1.064,Bullpen: 0.839,Park: 1.000,
Env: 1.010,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 0.982,HR/PA Rate: 0.048,
Opp Score: 27/50,Conv Score: 20/50,xHR Factor: 0.936,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 0/20,,,
   🎯 Hand-specific pitch: Hart throws 36% SI vs LHB (overall primary: ST),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   💨 Pull-field wind: 8mph toward pull field (+1.1%),,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 23% vs LHB (+1.5 conv),,,,,
   📊 Opp 27/50 · Conv 18/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   ⚠️ Low-K pitcher (market: 1.2 Ks),,,,,
   🎯 Elite zone damage (1.21x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:21.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:9.7 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:21.4%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 9.7 | FB% 10.0 | Blast% 21.4 | Pull% 80.0,,,,,
"   🔵 COLD-ARM-MATCH (TRACKING): HS<25+Vuln47+PM1.064+Sc45<50 → 26.2% HR (1.51x, n=65, 67-sl CSV Jul3) — informational only, no conv change",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.6 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 2.6/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   ⚾ vs Hart (SP): 6% hit rate,,,,,
   ⚾ vs Hart (SP): 6% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (29%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#16  Rhys Hoskins (CLE) vs Taj Bradley   Score: 45.1   HR Prob: 13.2%  |  Odds: +430,,,,,
Batter Power: 80.9,Pitcher Vuln: 42.3,Pitch Match: 1.016,Bullpen: 1.063,Park: 0.950,
Env: 0.919,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.003,HR/PA Rate: 0.033,
Opp Score: 28/50,Conv Score: 49/50,xHR Factor: 0.804,Pull×Park: 1.000,Zone Damage: 0.996,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 0/20,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=8<40 + Env0.919<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.346 × usage 47% = 0.164 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 47% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FC (30% vs RHB): Bradley allows 36% HH / 79% FB / 36% Pull / 0.286 ISO (vuln 42) → Batter L10 FC: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (337ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ High popup rate (20%) — weak contact risk (-2 hit),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 34% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.600 (5AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 259.0 Avg Dist • 60% HH • 20% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 32/50,,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.223 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (31.5%),,,,,
   📊 Pitcher L5: 1.16 HR/9 (31 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · ↙ Pull%:56%≥45% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 40.0 | Air% 70.0 | GB% 10.0 | PullBrl% 30.0 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.919 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 7.5/100,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚾ vs Bradley (SP): 58% hit rate,,,,,
   ⚡ K-Collision: 32% K rate vs Bradley (9.9 K/9) (-8 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.016 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#17  Ketel Marte (ARI) vs Michael McGreevy  [📋 PROJECTED]   Score: 41.4   HR Prob: 16.7%  |  Odds: +390,,,,,
Batter Power: 84.1,Pitcher Vuln: 53.8,Pitch Match: 1.031,Bullpen: 0.928,Park: 0.930,
Env: 0.915,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.042,HR/PA Rate: 0.044,
Opp Score: 24/50,Conv Score: 21/50,xHR Factor: 0.966,Pull×Park: 1.000,Zone Damage: 1.108,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ⚡ NEAR-SUPER VUL: Vu53.8 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~39 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 301.0 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 24/50 · Conv 20/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚡ High Z-Contact: 93.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.91 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, FB>40% · 💥 Blast%:20.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 56.0/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   ⚠️ vs McGreevy (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.031 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#18  Lars Nootbaar (STL) vs Brandon Pfaadt  [📋 PROJECTED]   Score: 39.2   HR Prob: 14.6%  |  Odds: +680,,,,,
Batter Power: 81.0,Pitcher Vuln: 50.2,Pitch Match: 1.015,Bullpen: 0.976,Park: 0.970,
Env: 0.954,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.974,HR/PA Rate: 0.032,
Opp Score: 24/50,Conv Score: 18/50,xHR Factor: 0.980,Pull×Park: 1.000,Zone Damage: 0.976,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score 40-45  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ⚡ NEAR-SUPER VUL: Vu50.2 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~37 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=34<40 + Env0.954<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (29% vs LHB): Pfaadt allows 33% HH / 83% FB (vuln 37) → Batter L10 FF: 0 HR/10 BBE • 80% HH • 30% Brl • 349ft avg dist,,,,,
   📊 PITCHER TARGET FF: 80% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   ✅ Solid vs Pfaadt's fastball (FB 51%): fastball wOBA 0.372 (+2 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 5 BBE • 435.0 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 Opp 24/50 · Conv 17/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.40 HR/9 vs 1.20 season (21 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:18.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.3mph≥92 (must-have),,,,,
