Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Zebby Matthews  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.5%  |  Odds: +350,,,,,
Batter Power: 87.9,Pitcher Vuln: 50.9,Pitch Match: 1.065,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ❄️🌡️ cold+suppressive env (HS=19<40, Env0.850<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   📊 DailyPitch HR signal: PM 1.050 + pitch edge +3 + Pwr 83 + Vuln 48 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Crushes Klassen's fastball arsenal: fastball wOBA 0.472 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 23/50,,,,,
   ℹ️ Below-avg hit score (HS=19) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚡ High K% (25.1%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:16.9%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.050 + Vu48 + Edge4% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 19.0/100,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (25%),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#36  Cole Young (SEA) vs Drew Rasmussen  [📋 PROJECTED]   Score: 50.8   HR Prob: 17.5%  |  Odds: +600,,,,,
Batter Power: 78.0,Pitcher Vuln: 41.9,Pitch Match: 0.995,Bullpen: 1.054,Bullpen Vuln 🔬: 53.7  (BVu 54 (~3.2 IP)),
Park: 0.940,Env: 0.918,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 0.987,
HR/PA Rate: 0.055,Opp Score: 29/50,Conv Score: 22/50,xHR Factor: 0.872,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ❄️🌡️ cold+suppressive env (HS=36<40, Env0.918<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+600): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 Hand-specific pitch: Rasmussen throws 38% FF vs LHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET FC (21% vs LHB): Rasmussen allows 50% HH / 75% FB / 75% Pull / 0.250 ISO (vuln 52) → Batter L10 FC: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (309ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 309.3 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.16x),,,,,
   📊 Pitcher L5: 1.04 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 0/13 elite | DTP 0/7]: 💥 Blast%:13.2%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.167 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:4.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:13.2% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.167 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 60.0 | PullBrl% 4.9 | FB% 20.0 | Blast% 13.2 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Drew Rasmussen — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.918 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 35.9/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.995 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Rasmussen (SP): 57% hit rate,,,,,
   📉 Negative momentum,,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
,,,,,
#37  Owen Caissie (MIA) vs George Klassen  [📋 PROJECTED]   Score: 50.6   HR Prob: 13.9%  |  Odds: +600,,,,,
Batter Power: 85.2,Pitcher Vuln: 48.2,Pitch Match: 1.039,Bullpen: 1.055,Bullpen Vuln 🔬: 52.7  (BVu 53 (~4.2 IP)),
Park: 0.850,Env: 0.850,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.972,
HR/PA Rate: 0.031,Opp Score: 25/50,Conv Score: 39/50,xHR Factor: 0.861,Pull×Park: 1.000,
Zone Damage: 1.072,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 85 + PM<1.04 + Score~50 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ cold+suppressive env (HS=9<40, Env0.850<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Solid vs Klassen's fastball (FB 55%): fastball wOBA 0.356 (+2 conv),,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 31/50,,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.245 — meets 0.220 power threshold,,,,,
   ⚡ High K% (38.9%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:16.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.5mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 20.0 | Pull% 40.0,,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 8.8/100,,,,,
   ⚠️ vs Klassen (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (39%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#38  Wilyer Abreu (BOS) vs Jack Perkins  [📋 PROJECTED]   Score: 50.5   HR Prob: 18.8%  |  Odds: +360,,,,,
Batter Power: 82.4,Pitcher Vuln: 52.2,Pitch Match: 1.034,Bullpen: 0.941,Bullpen Vuln 🔬: 45.6  (BVu 46 (~3.8 IP)),
Park: 0.850,Env: 0.906,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.033,
HR/PA Rate: 0.061,Opp Score: 32/50,Conv Score: 46/50,xHR Factor: 0.905,Pull×Park: 1.000,
Zone Damage: 0.895,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ❄️🌡️ cold+suppressive env (HS=15<40, Env0.906<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.428 × usage 36% = 0.152 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 36% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Perkins throws 33% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (30% vs LHB): Perkins allows 33% HH / 100% FB / 1.000 ISO (vuln 48) → Batter L10 FF: 0 HR/10 BBE • 40% HH • 276ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (314ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Solid vs Perkins's fastball (FC 17%): fastball wOBA 0.356 (+2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 314.3 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.367 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 32/50 · Conv 24/50,,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔥 HR-prone L5: 2.35 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [7/10 core | 8/13 elite | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:15.4%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:90%≥55% (nuclear) · ⚡ EV:98.4mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:90%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 90.0 | Air% 70.0 | GB% 20.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jack Perkins — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.906 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏚️ Suppressive park for LHB: 0.850x (vs 1.060x overall),,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 14.6/100,,,,,
   ⚾ vs Perkins (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
"   ⚠️ Regression risk: 60% last-5 vs 28% season (32pt gap, -4.8 pts)",,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#39  Michael Busch (CHC) vs Daniel Lynch IV  [📋 PROJECTED]   Score: 50.3   HR Prob: 15.1%  |  Odds: +500,,,,,
Batter Power: 76.0,Pitcher Vuln: 50.7,Pitch Match: 1.004,Bullpen: 0.930,Bullpen Vuln 🔬: 44.5  (BVu 44 (~3.5 IP)),
Park: 0.930,Env: 0.936,Platoon: 1.08,Impl Runs: 5.4,Mkt Signal: 1.011,
HR/PA Rate: 0.045,Opp Score: 30/50,Conv Score: 20/50,xHR Factor: 0.927,Pull×Park: 1.000,
Zone Damage: 0.942,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   🎯 PITCHER TARGET SI (60% vs LHB): IV allows 33% HH / 33% FB / 33% Pull (vuln 27) → Batter L10 SI: 1 HR/10 BBE • 20% Brl • 309ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (60% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.426, SLG 0.470 vs IV SI 60% vs LHB (+4.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.321 — SL 40% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 308.7 Avg Dist • 30% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 20/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:13.5% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 20.0 | Air% 40.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 13.5 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Daniel Lynch IV — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.936 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 49.6/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.426 on primary pitch type (+4 pts),,,,,
   ⚾ vs IV (SP): 33% hit rate,,,,,
   ⚾ vs IV (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 76 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#40  Max Muncy (LAD) vs Merrill Kelly  [📋 PROJECTED]   Score: 50.2   HR Prob: 11.9%  |  Odds: +350,,,,,
Batter Power: 81.6,Pitcher Vuln: 51.9,Pitch Match: 1.010,Bullpen: 0.800,Bullpen Vuln 🔬: 35.5  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.990,Env: 1.027,Platoon: 0.97,Impl Runs: 5.2,Mkt Signal: 1.048,
HR/PA Rate: 0.021,Opp Score: 22/50,Conv Score: 36/50,xHR Factor: 0.900,Pull×Park: 1.000,
Zone Damage: 0.862,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 82 + PM<1.04 + Score~44 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.463 × usage 26% = 0.121 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 1HR/39AB (3%),,,,,
   ✅ Strong career OPS vs pitcher: 1.090 (39AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 35%,,,,,
   🎯 Crushes Kelly's fastball arsenal: fastball wOBA 0.380 (SI 23%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 271.9 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   💪 Conversion-driven: Conv 35/50 — elite matchup quality in neutral environment (Opp 22/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (34.1%),,,,,
   📊 Pitcher L5: 1.32 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:16.2%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 0.0 | FB% 20.0 | Blast% 16.2 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Merrill Kelly — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 35% (+540 → +350) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 42.4/100,,,,,
   📊 Solid hit rate: 56%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Hard contact vs pitcher: 35% HH% (+2 pts),,,,,
   ⚾ vs Kelly (SP): 59% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.010 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#41  Josh Bell (MIN) vs Shane Drohan  [📋 PROJECTED]   Score: 50.0   HR Prob: 14.8%  |  Odds: +500,,,,,
Batter Power: 79.3,Pitcher Vuln: 40.9,Pitch Match: 1.008,Bullpen: 0.837,Bullpen Vuln 🔬: 36.9  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.030,Env: 1.053,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 1.001,
HR/PA Rate: 0.034,Opp Score: 23/50,Conv Score: 28/50,xHR Factor: 0.964,Pull×Park: 1.000,
Zone Damage: 0.980,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
   📊 PitchMix wOBA 0.394 — strong contact vs pitcher's mix (+2 conv),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~46 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 307.6 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.394 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 23/50 · Conv 27/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:14.6%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:96.9mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ❌ Pull%:10% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 30.0 | GB% 40.0 | PullBrl% 7.9 | FB% 20.0 | Blast% 20.0 | Pull% 10.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Shane Drohan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 38.4/100,,,,,
   📊 Solid hit rate: 60%,,,,,
