Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Jared Jones   Score: 68.6   HR Prob: 23.0%  |  Odds: +220,,,,,
Batter Power: 86.6,Pitcher Vuln: 46.9,Pitch Match: 1.089,Bullpen: 0.883,Bullpen Vuln 🔬: 42.6  (BVu 43 (~4.2 IP)),
   ✅ Platoon edge (S vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⚠️ Command issues L5: 6.0 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:14.0%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:14.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 0.0 | FB% 10.0 | Blast% 14.0 | Pull% 40.0,,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 8.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.073): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.003 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 162 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.355 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Home AVG: 0.355 (+2 hit pts),,,,,
,,,,,
#58  Trent Grisham (NYY) vs Dylan Cease   Score: 51.4   HR Prob: 17.0%  |  Odds: +480,,,,,
Batter Power: 80.6,Pitcher Vuln: 27.6,Pitch Match: 1.013,Bullpen: 1.012,Bullpen Vuln 🔬: 50.4  (BVu 50 (~3.2 IP)),
Park: 1.220,Env: 1.168,Platoon: 1.08,Impl Runs: 3.3,Mkt Signal: 0.997,
HR/PA Rate: 0.041,Opp Score: 28/50,Conv Score: 28/50,xHR Factor: 0.919,Pull×Park: 1.000,
Zone Damage: 1.082,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   🎯 PITCHER TARGET SL (25% vs LHB): Cease allows 50% FB / 50% Pull / 0.750 ISO (vuln 38) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (289ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 42% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 312.1 Avg Dist • 60% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 8.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📊 ERA composite 2.94 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:19.3%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.5mph≥92 (must-have) · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%30 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:19.3%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 19.3 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Dylan Cease — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   🎯 Hit Score: 41.9/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Cease (SP): 62% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🌡️ Strong game environment (Env 1.168) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.013 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#59  Ronald Acuña Jr. (ATL) vs Logan Henderson   Score: 56.8   HR Prob: 15.7%  |  Odds: +350,,,,,
Batter Power: 85.5,Pitcher Vuln: 32.2,Pitch Match: 1.029,Bullpen: 0.932,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.2 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.045,
HR/PA Rate: 0.040,Opp Score: 24/50,Conv Score: 32/50,xHR Factor: 0.866,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (43% vs RHB): Henderson allows 83% FB (vuln 28) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (43% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (346ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.235 (-2 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 351.3 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 32/50,,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.22x),,,,,
   📊 ERA composite 2.90 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.46 HR/9 (30 IP) — near season avg,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.195 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.195 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 8.4 | FB% 0.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Logan Henderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 18.0/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚠️ Struggles vs FF: wOBA 0.235 on primary pitch type (-2 pts),,,,,
"   ✅ Hits well vs Henderson (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Henderson (11.7 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#60  Andruw Monasterio (BOS) vs Blade Tidwell   Score: 46.9   HR Prob: 17.8%  |  Odds: +830,,,,,
Batter Power: 78.1,Pitcher Vuln: 49.8,Pitch Match: 0.990,Bullpen: 0.800,Bullpen Vuln 🔬: 34.6  (BULLPEN ELITE (BVu 35) - late-game HR suppressed),
Park: 1.280,Env: 1.225,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.957,
HR/PA Rate: 0.057,Opp Score: 32/50,Conv Score: 14/50,xHR Factor: 0.944,Pull×Park: 1.000,
Zone Damage: 0.917,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 0/20,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 78 + PM<1.04 + Score~43 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   🎯 PITCHER TARGET FF (22% vs RHB): Tidwell allows 67% HH / 67% FB (vuln 43) → Batter L10 FF: 0 HR/10 BBE,,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs ST: 1 HR in 10 BBE • 223.4 Avg Dist • 10% HH • 10% Brl (+2 conv),,,,,
"   🏟️ Opportunity-driven: Opp 32/50 — great game environment, weak batter profile vs pitcher (Conv 14/50)",,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.111 — power due to convert,,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.47 HR/9 vs 1.20 season (18 IP) — buy low on HR,,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.111 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:11.1% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.111 | Barrel% 0.0 | HH% 10.0 | Air% 20.0 | GB% 50.0 | PullBrl% 5.9 | FB% 20.0 | Blast% 11.1 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Blade Tidwell — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 10.8/100,,,,,
   📊 Contact-favorable matchup: PM 0.990 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Tidwell (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   🌡️ Strong game environment (Env 1.225) — already reflected in HS baseline,,,,,
,,,,,
#61  Mike Trout (LAA) vs Cody Bradford   Score: 51.7   HR Prob: 16.8%  |  Odds: +400,,,,,
Batter Power: 84.2,Pitcher Vuln: 46.3,Pitch Match: 1.038,Bullpen: 1.042,Bullpen Vuln 🔬: 52.7  (BVu 53 (~3.2 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.028,
HR/PA Rate: 0.037,Opp Score: 27/50,Conv Score: 34/50,xHR Factor: 0.858,Pull×Park: 1.000,
Zone Damage: 1.056,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 127 (+27 above avg),,,,,
   🎯 PITCHER TARGET FF (49% vs RHB): Bradford allows 50% HH / 71% FB (vuln 42) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (303ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.367 — Bradford FF 49% vs RHB (+2.0 conv),,,,,
   📊 L10 BBE vs CH: 1 HR in 10 BBE • 267.1 Avg Dist • 50% HH • 20% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 29/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High K% (25.7%),,,,,
   ⚡ High Z-Contact: 89.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.89 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.60 HR/9 vs 1.20 season (15 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [2/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Air>55%, GB<35%, FB>40% · 💥 Blast%:16.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%60 (>50) + GB%30 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.193 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.193 | Barrel% 10.0 | HH% 10.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cody Bradford — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 23.9/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.367 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Bradford (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.038 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 127 (+1.5 hit pts),,,,,
,,,,,
#62  Byron Buxton (MIN) vs Casey Mize   Score: 54.0   HR Prob: 16.1%  |  Odds: +265,,,,,
Batter Power: 88.0,Pitcher Vuln: 43.8,Pitch Match: 1.098,Bullpen: 0.954,Bullpen Vuln 🔬: 46.0  (BVu 46 (~3.2 IP)),
Park: 0.860,Env: 0.843,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.088,
HR/PA Rate: 0.046,Opp Score: 38/50,Conv Score: 33/50,xHR Factor: 0.865,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 129 (+29 above avg),,,,,
   💪 Elite HR/PA vs RHP: 6.4% (1.9x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.518 (+1.5 conv),,,,,
"   💰 ODDS: +265 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.098≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET SI (25% vs RHB): Mize allows 75% FB (vuln 32) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (292ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.098 + pitch edge +6 + Pwr 88 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 1.087 (23AB) (+3 conv, +8% rate)",,,,,
   ✅ Strong career OPS vs pitcher: 1.087 (23AB) (+2 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.391, SLG 0.534) — Mize throws SI 25% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.413 vs Mize SL 42% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 286.4 Avg Dist • 70% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 74.2 + park 0.860 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.326 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.35x),,,,,
   🛡️ Suppressing L5: 0.72 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:16.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.326≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.326>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:15.1>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.326 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 60.0 | PullBrl% 15.1 | FB% 10.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS23(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.098+Odds+265 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Casey Mize — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.843 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +265 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Park×arm cap: suppressive park (0.860) + elite arm (Vuln 44) — score capped at 54,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 22.9/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite contact vs SL: wOBA 0.413 on primary pitch type (+4 pts),,,,,
   ⚾ vs Mize (SP): 50% hit rate,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📊 wRC+ vs RHP: 129 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 1.14x base HR. Most-seen: SHARP PM + T3 → 18% (1.20x) over 114 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 0.96x base HIT. Most-seen: SHARP PM + T3 → 52% (0.92x) over 114 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#63  Fernando Tatis Jr. (SD) vs Dean Kremer   Score: 55.2   HR Prob: 15.8%  |  Odds: +430,,,,,
Batter Power: 84.5,Pitcher Vuln: 46.1,Pitch Match: 1.036,Bullpen: 1.111,"Bullpen Vuln 🔬: 57.3  (BULLPEN VULN (BVu 57, ~3.5 IP exposure))",
Park: 0.860,Env: 0.843,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.980,
HR/PA Rate: 0.029,Opp Score: 28/50,Conv Score: 26/50,xHR Factor: 1.115,Pull×Park: 1.000,
Zone Damage: 0.959,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.727 (1.97x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 122 (+22 above avg),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ✅ Solid vs Kremer's fastball (FC 41%): fastball wOBA 0.361 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 390.8 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 30/50,,,,,
   ℹ️ Below-avg hit score (HS=13) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.096 — power due to convert,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.67),,,,,
   💥 Strong xHR quality (1.115x),,,,,
   📊 Pitcher L5: 1.31 HR/9 (27 IP) — near season avg,,,,,
